"Exp","HMI","VPNr","TC10_Aut_Lvl_Sta","TC10_Aut_Lvl_End","TC10_Aut_Lvl_Notification","TC10_TimeToFirstAction","TC10_TimeToL0","TC10_Action_1","TC10_Action_2","TC10_Action_3","TC10_Action_4","TC10_Action_5","TC10_Action_6","TC10_Action_7","TC10_TimeToAction_1","TC10_TimeToAction_2","TC10_TimeToAction_3","TC10_TimeToAction_4","TC10_TimeToAction_5","TC10_TimeToAction_6","TC10_TimeToAction_7","TC12_Aut_Lvl_Sta","TC12_Aut_Lvl_End","TC12_Aut_Lvl_Notification","TC12_TimeToFirstAction","TC12_TimeToL0","TC12_Action_1","TC12_Action_2","TC12_Action_3","TC12_Action_4","TC12_TimeToAction_1","TC12_TimeToAction_2","TC12_TimeToAction_3","TC12_TimeToAction_4"
1,"HC",1,3,0,3,10.8166668,16.2166665999999,2,2,2,1,NA,NA,NA,10.8166668,11.4166695999999,13.7166683999998,16.1833355999999,NA,NA,NA,3,0,3,2.86666529999999,2.91666660000011,3,NA,NA,NA,2.86666529999999,NA,NA,NA
1,"HC",2,3,0,3,22.8499880000001,22.9166531,3,NA,NA,NA,NA,NA,NA,22.8499880000001,NA,NA,NA,NA,NA,NA,3,0,3,7.3166668999996,9.83333239999972,2,1,NA,NA,7.3166668999996,9.7999998999997,NA,NA
1,"HC",3,3,0,3,9.25000100000016,10.3666653,2,1,NA,NA,NA,NA,NA,9.25000100000016,10.3333335000002,NA,NA,NA,NA,NA,3,0,3,7.51666660000011,7.56666580000008,3,NA,NA,NA,7.51666660000011,NA,NA,NA
1,"HC",4,3,0,3,6.05000300000003,9.93333749999991,2,2,2,2,2,2,1,6.05000300000003,6.51666469999985,7.85000879999995,8.40000040000002,9.06666479999991,9.34999849999999,9.88333330000006,3,0,3,2.58333350000018,2.63333130000019,1,NA,NA,NA,2.58333350000018,NA,NA,NA
1,"HC",5,3,0,3,4.41666669999994,9.85000779999979,2,2,2,2,3,NA,NA,4.41666669999994,4.91666610000003,6.21666629999969,6.86666659999965,9.79999829999963,NA,NA,3,0,3,2.9999870000002,3.04998860000027,3,NA,NA,NA,2.9999870000002,NA,NA,NA
1,"HC",6,3,0,3,17.1999815,18.9833156000001,2,2,1,NA,NA,NA,NA,17.1999815,17.6999820000001,18.916649,NA,NA,NA,NA,3,0,3,3.1999981999998,3.24999809999997,1,NA,NA,NA,3.1999981999998,NA,NA,NA
1,"HC",7,3,0,3,17.6666665000001,17.7166673000001,1,NA,NA,NA,NA,NA,NA,17.6666665000001,NA,NA,NA,NA,NA,NA,3,0,3,4.18333319999976,4.25000020000013,1,NA,NA,NA,4.18333319999976,NA,NA,NA
1,"HC",8,3,0,3,23.8833304000001,21.8333308000001,3,NA,NA,NA,NA,NA,NA,23.8833304000001,NA,NA,NA,NA,NA,NA,3,0,3,8.30000070000021,8.35000059999991,3,NA,NA,NA,8.30000070000021,NA,NA,NA
1,"HC",9,3,0,3,18.1833354999998,18.2166769999999,1,NA,NA,NA,NA,NA,NA,18.1833354999998,NA,NA,NA,NA,NA,NA,3,0,3,6.86666690000007,6.91666720000003,1,NA,NA,NA,6.86666690000007,NA,NA,NA
1,"HC",10,3,0,3,9.26666479999991,9.31666470000008,1,NA,NA,NA,NA,NA,NA,9.26666479999991,NA,NA,NA,NA,NA,NA,3,0,3,4.58333419999992,4.65000059999991,1,NA,NA,NA,4.58333419999992,NA,NA,NA
1,"HC",11,3,0,3,7.49999470000016,7.54999640000006,1,NA,NA,NA,NA,NA,NA,7.49999470000016,NA,NA,NA,NA,NA,NA,3,0,3,7.33333549999981,7.36666029999987,1,NA,NA,NA,7.33333549999981,NA,NA,NA
1,"HC",12,3,0,3,19.3,19.3499979000001,1,NA,NA,NA,NA,NA,NA,19.3,NA,NA,NA,NA,NA,NA,3,0,3,3.60000020000013,3.64999870000011,1,NA,NA,NA,3.60000020000013,NA,NA,NA
1,"HC",13,3,0,3,9.01666730000009,19.5666669000001,2,2,2,1,NA,NA,NA,9.01666730000009,13.2666647999999,14.2166669000001,19.5333339,NA,NA,NA,3,0,3,4.88333360000001,4.94999839999992,1,NA,NA,NA,4.88333360000001,NA,NA,NA
1,"HC",14,3,0,3,5.68336150000012,5.73333180000004,1,NA,NA,NA,NA,NA,NA,5.68336150000012,NA,NA,NA,NA,NA,NA,3,0,3,3.71683649999998,3.78333179999981,1,NA,NA,NA,3.71683649999998,NA,NA,NA
1,"HC",15,3,0,3,12.2500127999999,12.3000508999999,3,NA,NA,NA,NA,NA,NA,12.2500127999999,NA,NA,NA,NA,NA,NA,3,0,3,1.3499994000000901,1.39999970000004,3,3,NA,NA,1.3499994000000901,5.48333460000018,NA,NA
1,"HC",16,3,0,3,7.91666920000012,9.06666850000015,2,1,NA,NA,NA,NA,NA,7.91666920000012,9.0333350000002,NA,NA,NA,NA,NA,3,0,3,6.88333089999994,6.93333250000002,1,3,NA,NA,6.88333089999994,7.43333290000027,NA,NA
1,"HC",17,3,0,3,6.60000150000001,8.98333429999999,2,2,1,NA,NA,NA,NA,6.60000150000001,7.24999949999992,8.91666680000001,NA,NA,NA,NA,3,0,3,2.41666669999994,2.46666500000004,1,NA,NA,NA,2.41666669999994,NA,NA,NA
1,"HC",18,3,0,3,13.5666728000001,13.6166650999999,1,NA,NA,NA,NA,NA,NA,13.5666728000001,NA,NA,NA,NA,NA,NA,3,0,3,3.05000199999986,3.09999560000002,1,NA,NA,NA,3.05000199999986,NA,NA,NA
1,"HC",19,3,0,3,22.8499934,22.8999927000001,3,NA,NA,NA,NA,NA,NA,22.8499934,NA,NA,NA,NA,NA,NA,3,0,3,7.61666660000011,7.66666920000035,3,NA,NA,NA,7.61666660000011,NA,NA,NA
1,"HC",20,3,0,3,25.4999977000002,25.5666668,3,NA,NA,NA,NA,NA,NA,25.4999977000002,NA,NA,NA,NA,NA,NA,3,0,3,1.78333470000001,1.85000150000025,3,NA,NA,NA,1.78333470000001,NA,NA,NA
1,"HC",21,3,0,3,9.50000100000016,9.56666660000011,3,NA,NA,NA,NA,NA,NA,9.50000100000016,NA,NA,NA,NA,NA,NA,3,0,3,3.1666669999999,3.21666720000003,1,NA,NA,NA,3.1666669999999,NA,NA,NA
1,"HC",22,3,0,3,6.90000069999997,10.7666669999999,2,2,3,NA,NA,NA,NA,6.90000069999997,8.59999970000004,10.7166665999999,NA,NA,NA,NA,3,0,3,2.63333379999991,2.68333169999998,3,NA,NA,NA,2.63333379999991,NA,NA,NA
1,"HC",23,3,0,3,17.7666683999999,17.8166657999998,1,NA,NA,NA,NA,NA,NA,17.7666683999999,NA,NA,NA,NA,NA,NA,3,0,3,2.16666659999988,2.21666659999988,1,NA,NA,NA,2.16666659999988,NA,NA,NA
1,"HC",24,3,0,3,16.1333341000001,16.1833334000001,3,NA,NA,NA,NA,NA,NA,16.1333341000001,NA,NA,NA,NA,NA,NA,3,0,3,9.08333320000023,9.13333100000024,3,NA,NA,NA,9.08333320000023,NA,NA,NA
1,"HC",25,3,0,3,7.34999749999982,7.41666589999991,1,NA,NA,NA,NA,NA,NA,7.34999749999982,NA,NA,NA,NA,NA,NA,3,0,3,7.40000020000013,7.43333529999992,1,3,NA,NA,7.40000020000013,8.88333470000001,NA,NA
1,"HC",26,3,0,3,16.6166658000001,16.6833333000001,1,NA,NA,NA,NA,NA,NA,16.6166658000001,NA,NA,NA,NA,NA,NA,3,0,3,6.19999759999989,6.24999959999998,1,NA,NA,NA,6.19999759999989,NA,NA,NA
1,"LC",51,3,0,3,4.85000509999995,4.91666760000004,1,NA,NA,NA,NA,NA,NA,4.85000509999995,NA,NA,NA,NA,NA,NA,3,0,3,8.24999660000019,8.29999470000016,3,NA,NA,NA,8.24999660000019,NA,NA,NA
1,"LC",52,3,0,3,7.85000459999964,13.3166691999999,2,2,2,1,NA,NA,NA,7.85000459999964,12.0000118,12.6500030999999,13.2666662999997,NA,NA,NA,3,0,3,6.01666650000028,6.06666820000019,1,NA,NA,NA,6.01666650000028,NA,NA,NA
1,"LC",53,3,0,3,6.49999809999997,6.55000050000008,3,NA,NA,NA,NA,NA,NA,6.49999809999997,NA,NA,NA,NA,NA,NA,3,0,3,4.51666889999993,4.56666940000001,3,1,1,NA,4.51666889999993,5.11666909999982,6.06666849999991,NA
1,"LC",54,3,0,3,9.43333110000007,9.48333339999989,1,NA,NA,NA,NA,NA,NA,9.43333110000007,NA,NA,NA,NA,NA,NA,3,0,3,7.93333290000004,7.98333329999982,3,NA,NA,NA,7.93333290000004,NA,NA,NA
1,"LC",55,3,0,3,22.7500006000001,22.8166669000001,3,NA,NA,NA,NA,NA,NA,22.7500006000001,NA,NA,NA,NA,NA,NA,3,0,3,7.75000029999996,7.80000139999995,3,NA,NA,NA,7.75000029999996,NA,NA,NA
1,"LC",56,3,0,3,26.8999942999999,26.9499941999998,3,NA,NA,NA,NA,NA,NA,26.8999942999999,NA,NA,NA,NA,NA,NA,3,0,3,12.0999974999996,12.1499986999999,3,NA,NA,NA,12.0999974999996,NA,NA,NA
1,"LC",57,3,0,3,26.3833332,26.433335,3,NA,NA,NA,NA,NA,NA,26.3833332,NA,NA,NA,NA,NA,NA,3,0,3,6.09999989999994,7.93332780000009,2,2,3,NA,6.09999989999994,6.55001099999994,7.86666100000008,NA
1,"LC",58,3,0,3,22.6000003,22.6666669999999,3,NA,NA,NA,NA,NA,NA,22.6000003,NA,NA,NA,NA,NA,NA,3,0,3,3.21666760000028,3.25000080000004,1,NA,NA,NA,3.21666760000028,NA,NA,NA
1,"LC",59,3,0,3,15.1666686999998,15.2166679,1,NA,NA,NA,NA,NA,NA,15.1666686999998,NA,NA,NA,NA,NA,NA,3,0,3,9.29999990000017,9.34999770000018,3,NA,NA,NA,9.29999990000017,NA,NA,NA
1,"LC",60,3,0,3,6.10000019999989,6.13333180000004,1,NA,NA,NA,NA,NA,NA,6.10000019999989,NA,NA,NA,NA,NA,NA,3,0,3,2.6833162,2.73331949999998,1,NA,NA,NA,2.6833162,NA,NA,NA
1,"LC",61,3,0,3,13.9166671,13.9833371000001,1,NA,NA,NA,NA,NA,NA,13.9166671,NA,NA,NA,NA,NA,NA,3,0,3,3.04999849999999,3.09999989999994,1,NA,NA,NA,3.04999849999999,NA,NA,NA
1,"LC",62,3,0,3,26.2500007,26.3000185,3,NA,NA,NA,NA,NA,NA,26.2500007,NA,NA,NA,NA,NA,NA,3,0,3,3.56666389999958,3.61666389999958,1,NA,NA,NA,3.56666389999958,NA,NA,NA
1,"LC",63,3,0,3,6.26666830000002,8.08333569999994,2,2,3,1,1,NA,NA,6.26666830000002,6.76666879999987,8.03333829999995,8.98333559999987,10.5333334999999,NA,NA,3,0,3,3.48333339999989,3.55,1,NA,NA,NA,3.48333339999989,NA,NA,NA
1,"LC",65,3,0,3,24.5166650999999,24.5833325999998,3,NA,NA,NA,NA,NA,NA,24.5166650999999,NA,NA,NA,NA,NA,NA,3,0,3,6.85000200000009,8.08333510000003,2,3,NA,NA,6.85000200000009,8.05000160000008,NA,NA
1,"LC",66,3,0,3,24.0000001000001,24.05,3,NA,NA,NA,NA,NA,NA,24.0000001000001,NA,NA,NA,NA,NA,NA,3,0,3,8.56663569999998,8.61663599999994,3,NA,NA,NA,8.56663569999998,NA,NA,NA
1,"LC",67,3,0,3,22.1833370000001,24.5833333000001,2,3,NA,NA,NA,NA,NA,22.1833370000001,24.5500800000001,NA,NA,NA,NA,NA,3,0,3,2.46666819999996,2.53333510000003,1,NA,NA,NA,2.46666819999996,NA,NA,NA
1,"LC",68,3,0,3,8.56666489999997,8.61666479999991,1,NA,NA,NA,NA,NA,NA,8.56666489999997,NA,NA,NA,NA,NA,NA,3,0,3,6.11668319999985,6.16666509999987,1,NA,NA,NA,6.11668319999985,NA,NA,NA
1,"LC",69,3,0,3,11.7333330999999,11.7833325999998,1,NA,NA,NA,NA,NA,NA,11.7333330999999,NA,NA,NA,NA,NA,NA,3,0,3,3.60000010000006,3.64999780000001,1,NA,NA,NA,3.60000010000006,NA,NA,NA
1,"LC",70,3,0,3,10.9666712,11.0166677000001,1,NA,NA,NA,NA,NA,NA,10.9666712,NA,NA,NA,NA,NA,NA,3,0,3,11.5333286000001,11.5833510000003,3,NA,NA,NA,11.5333286000001,NA,NA,NA
1,"LC",71,3,0,3,24.8999982999999,24.9499997999999,3,NA,NA,NA,NA,NA,NA,24.8999982999999,NA,NA,NA,NA,NA,NA,3,0,3,2.90000120000006,2.94999560000002,3,NA,NA,NA,2.90000120000006,NA,NA,NA
1,"LC",72,3,0,3,3.03333360000001,3.08333160000015,1,NA,NA,NA,NA,NA,NA,3.03333360000001,NA,NA,NA,NA,NA,NA,3,0,3,3.73325750000007,3.78324729999993,1,NA,NA,NA,3.73325750000007,NA,NA,NA
1,"LC",73,3,0,3,22.3499989,22.4000077,3,NA,NA,NA,NA,NA,NA,22.3499989,NA,NA,NA,NA,NA,NA,3,0,3,9.16666719999956,9.21666469999962,3,NA,NA,NA,9.16666719999956,NA,NA,NA
1,"LC",74,3,0,3,21.8500003000002,21.9166670000001,3,NA,NA,NA,NA,NA,NA,21.8500003000002,NA,NA,NA,NA,NA,NA,3,0,3,7.48333389999997,7.55,3,NA,NA,NA,7.48333389999997,NA,NA,NA
1,"LC",75,3,2,3,7.73331759999995,7.78331799999997,1,1,NA,NA,NA,NA,NA,7.73331759999995,10.0833204999999,NA,NA,NA,NA,NA,3,0,3,9.13333360000001,9.18333329999959,3,NA,NA,NA,9.13333360000001,NA,NA,NA
1,"LC",76,3,0,3,4.1666679,4.96667320000008,2,1,NA,NA,NA,NA,NA,4.1666679,4.93333340000012,NA,NA,NA,NA,NA,3,0,3,2.56666570000025,2.61666749999998,3,NA,NA,NA,2.56666570000025,NA,NA,NA
1,"LC",77,3,0,3,21.8666669000001,21.9166669000001,3,NA,NA,NA,NA,NA,NA,21.8666669000001,NA,NA,NA,NA,NA,NA,3,0,3,3.18335999999999,3.2333639,3,3,NA,NA,3.18335999999999,3.51665989999997,NA,NA
2,"HC",4,3,0,3,5.4,5.5,1,NA,NA,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,3,0,3,2.5,2.8,3,NA,NA,NA,2.5,NA,NA,NA
