Exp,HMI,VP,TC01_Duration,TC01_Surt_AOI_Attention_Ratio,TC01_street_AOI_Attention_Ratio,TC01_ic_AOI_Attention_Ratio,TC01_wheel_AOI_Attention_Ratio,TC01_EyesOnAOIs,TC01_valid,TC01_Comment,TC04_Duration,TC04_Surt_AOI_Attention_Ratio,TC04_street_AOI_Attention_Ratio,TC04_ic_AOI_Attention_Ratio,TC04_wheel_AOI_Attention_Ratio,TC04_EyesOnAOIs,TC04_valid,TC04_Comment,TC07_Duration,TC07_Surt_AOI_Attention_Ratio,TC07_street_AOI_Attention_Ratio,TC07_ic_AOI_Attention_Ratio,TC07_wheel_AOI_Attention_Ratio,TC07_EyesOnAOIs,TC07_valid,TC07_Comment,TC01_Lvl_start,TC01_Lvl_end,TC01_prop_L0,TC01_prop_L2,TC01_prop_L3,TC04_Lvl_start,TC04_Lvl_end,TC04_prop_L0,TC04_prop_L2,TC04_prop_L3,TC07_Lvl_start,TC07_Lvl_end,TC07_prop_L0,TC07_prop_L2,TC07_prop_L3
1,HC,1,69.536,1.293,74.242,14.695,0.933,0.91,1,,72.265,73.489,12.991,1.799,0,0.88,1,,71.095,0,69.161,27.182,0.772,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,2,65.71,0,62.467,28.499,0.785,0.92,1,,70.984,24.004,24.073,31.145,0.848,0.80,1,,71.56,1.544,48.262,39.627,0.823,0.90,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,3,73.713,0,89.5,8.696,0,0.98,1,,72.549,98.861,0.591,0,0,0.99,1,,71.756,0,65.59,29.949,0,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,4,70.502,0,75.482,17.889,0,0.93,1,,72.116,71.813,19.607,3.15,0,0.95,1,,71.903,0,92.284,6.581,0,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,5,70.389,0.426,71.217,27.499,0.307,0.99,1,,71.146,6.418,76.803,8.855,0,0.92,1,,70.941,1.147,46.522,48.392,1.9,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,6,71.46,0.97,71.226,22.74,0.735,0.96,1,,72.487,91.185,2.347,0.563,0,0.94,1,,71.814,0,70.619,12.265,0,0.83,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,7,69.634,0,49.846,43.291,0,0.93,1,,71.966,76.647,0.207,6.735,0,0.84,1,,71.812,0,62.991,22.308,0,0.85,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,8,72.367,0,71.414,28.887,0,1.00,1,,71.184,75.473,5.878,12.905,0,0.94,1,,71.933,0,80.119,18.841,0,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,9,70.668,0,53.876,39.565,0,0.93,1,,69.394,92.877,0.385,0,0,0.93,1,,69.887,0.312,59.432,27.632,0.527,0.88,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,10,70.268,0,68.373,28.24,0,0.97,1,,71.976,88.398,5.51,2.195,0,0.96,1,,71.917,0,74.469,18.425,0,0.93,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,11,72.613,0,59.182,37.949,0,0.97,1,,72.118,95.362,0,2.302,0,0.98,1,,71.362,1.589,58.336,34.6,0,0.95,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,12,69.629,1.567,74.042,17.438,3.105,0.96,1,,58.652,92.222,1.26,1.127,0,0.95,1,,72.079,3.283,57.623,28.506,0,0.89,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,13,67.811,2.261,46.596,34.893,12.97,0.97,1,,72.351,82.749,10.996,2.572,0,0.96,1,,72.505,9.965,26.164,44.022,8.197,0.88,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,17,67.69,0,81.188,12.186,0,0.93,1,,72.145,96.21,1.724,0.207,0,0.98,1,,72.093,0,82.402,11.801,0,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,18,69.29,0,88.375,8.574,0.827,0.98,1,,71.317,96.387,0.219,1.719,0,0.98,1,,71.741,0,80.478,13.848,0,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,19,67.34,0.582,86.329,12.106,0,0.99,1,,73.511,72.269,6.282,16.2,1.155,0.96,1,,72.209,1.987,85.145,9.273,0.252,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,20,73.332,0,70.893,27.868,0,0.99,1,,70.578,89.478,3.256,1.928,0,0.95,1,,72.159,0,78.198,18.49,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,21,78.65,0,78.145,16.056,0,0.94,1,,72.696,92.859,2.634,1.648,0,0.97,1,,72.135,0,84.342,10.967,0,0.95,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,22,70.677,0,73.053,20.691,0,0.94,1,,71.951,88.452,1.016,6.756,0,0.96,1,,71.405,0.57,25.294,63.141,0,0.89,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,23,73.774,0,59.434,33.226,0,0.93,1,,78.01,83.511,6.804,5.826,0.724,0.97,1,,71.981,0,56.85,35.083,0,0.92,1,,0,0,1,0,0,0,3,0.029680999,0.00998613,0.960332871,2,2,0,1,0
1,HC,24,73.067,0,82.842,16.343,0,0.99,1,,71.624,77.179,10.527,3.923,0,0.92,1,,71.436,0,87.358,10.696,0,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,HC,25,71.904,0,74.627,24.004,0,0.99,1,,73.786,79.537,8.037,3.693,0,0.91,1,,71.672,1.026,45.35,37.68,0,0.84,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,51,66.647,0,66.909,33.404,0,1.00,1,,72.83,87.364,0,10.649,0.168,0.98,1,,72.016,0,45.994,54.37,0,1.00,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,53,65.095,0,65.699,29.778,0,0.95,1,,72.064,61.473,6.738,22.663,0,0.91,1,,72.191,0,61.075,34.249,0,0.95,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,54,71.088,0,80.074,17.767,0,0.98,1,,71.663,95.645,1.394,1.69,0,0.99,1,,71.648,0.74,41.126,57.981,0,1.00,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,55,69.925,0,69.865,23.993,0,0.94,1,,71.785,90.835,3.718,3.265,0,0.98,1,,71.957,1.705,59.123,29.645,1.702,0.92,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,56,74.274,0,80.966,16.018,0,0.97,1,,72.031,1.447,70.524,20.563,1.272,0.94,1,,70.793,0,62.075,34.515,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,57,75.385,0,82.735,17.189,0,1.00,1,,70.494,1.338,86.585,11.375,0,0.99,1,,70.385,0,79.075,20.666,0,1.00,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,58,72.434,0,70.826,14.825,0,0.86,1,,73.049,97.608,0.846,0.364,0,0.99,1,,71.807,0,77.785,20.084,0,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,59,64.152,0,77.589,17.75,0,0.95,1,,70.896,95.448,1.234,0.473,0,0.97,1,,71.217,0,79.21,17.351,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,60,71.461,0,73.254,22.825,0,0.96,1,,70.047,65.659,28.007,3.819,0,0.97,1,,69.558,0,59.914,37.751,0,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,61,64.516,0,77.713,20.697,0,0.98,1,,71.797,92.919,0,1.536,0,0.94,1,,68.766,0,67.129,15.394,0,0.83,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,62,75.834,0,77.977,15.129,0,0.93,1,,71.51,0.885,91.896,2.958,0.192,0.96,1,,71.283,0,64.25,32.698,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,63,66.19,0,74.685,22.683,0,0.97,1,,72.463,93.347,1.057,1.931,0,0.96,1,,70.702,0.406,76.185,17.2,0,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,65,68.568,0,58.606,37.221,0,0.96,1,,72.261,95.583,2.79,0.814,0,0.99,1,,71.879,0,73.703,24.536,0,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,66,62.876,0,78.765,17.593,0,0.96,1,,72.715,73.263,13.422,2.301,0,0.89,1,,71.545,0.233,62.837,29.011,0,0.92,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,67,72.201,0,93.636,5.853,0,0.99,1,,71.951,0.4,57.072,33.986,2.275,0.94,1,,70.313,0,79.029,19.956,0,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,68,70.52,0,69.986,20.296,0,0.90,1,,72.162,97.758,0.88,0.18,0,0.99,1,,71.698,0,56.336,37.606,0,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,69,73.473,0,74.774,24.178,0,0.99,1,,72.377,96.821,0,0.231,0,0.97,1,,71.294,0,61.934,34.22,0,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,70,61.909,0,77.045,16.742,0.375,0.94,1,,72.155,65.406,10.375,15.953,0,0.92,1,,71.567,0.356,35.768,50.423,0,0.87,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,71,70.456,0,87.497,12.72,0,1.00,1,,71.067,97.232,0,1.727,0,0.99,1,,71.741,0,51.556,47.048,0,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,72,70.938,0,64.019,36.22,0,1.00,1,,72.097,98.797,0,0.786,0,1.00,1,,72.331,0,78.58,18.171,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,73,74.649,0,82.758,15.2,0,0.98,1,,72.593,91.159,0.284,0.205,0,0.92,1,,70.415,0,68.447,31.255,0,1.00,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,74,69.919,0,76.534,22.277,0,0.99,1,,72.602,70.678,8.54,14.628,0,0.94,1,,71.212,0.365,57.106,41.492,0,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,75,70.324,0,78.545,20.895,0,0.99,1,,72.194,1.52,66.903,29.858,0,0.98,1,,69.914,27.338,45.513,24.187,0,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
1,LC,76,73.297,0,76.726,19.2,0,0.96,1,,64.059,76.259,17.676,0.234,0,0.94,1,,81.881,0.308,81.919,14.249,0,0.96,1,,0,0,1,0,0,0,3,0.002504174,0.010016694,0.987479132,2,2,0,1,0
1,LC,77,72.721,0,77.943,20.969,0,0.99,1,,74.231,94.601,0.742,3.059,0,0.98,1,,72.216,0,91.552,8.559,0,1.00,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,4,73.511,0,0,22.726,77.331,1.00,1,,69.238,0,94.928,0,4.477,0.99,1,,74.641,0,0,12.694,85.942,0.99,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,6,73.434,3.825,8.86,55.939,30.836,0.99,0,,83.222,1.067,59.435,20.764,13.791,0.95,1,,74.461,0,0.179,36.349,63.631,1.00,1,,0,3,0.524429967,0.382736156,0.092833876,3,3,0.282087447,0.009873061,0.708039492,2,2,0,1,0
2,HC,7,,,,,,0.00,0,,,,,,,0.00,0,,74.443,0,0.865,21.689,69.356,0.92,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,8,70.128,0,0,28.602,63.025,0.92,1,,69.351,0,0,51.957,42.188,0.94,0,,73.125,0,0,42.438,45.823,0.88,1,,0,0,1,0,0,2,2,0,1,0,2,2,0,1,0
2,HC,9,74.775,0,0,26.07,65.935,0.92,1,,74.09,0,91.165,3.982,2.937,0.98,1,,74.434,0,0,19.667,76.164,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,10,62.303,0,0,25.578,71.666,0.97,1,,78.075,0,90.253,4.232,4.07,0.99,1,,74.304,0,0.017,10.707,86.707,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,11,,,,,,0.00,0,,74.291,0,64.032,7.761,1.859,0.74,1,,74.274,0.071,0.162,30.584,57.739,0.89,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,13,72.653,0,0,83.454,1.1,0.85,1,,74.698,0,96.79,0.021,1.36,0.98,1,,74.478,0,0.796,49.476,26.111,0.76,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,14,70.56,3.306,15.839,56.831,0.916,0.77,0,,74.569,0,93.004,3.894,1.489,0.98,1,,74.607,0.227,0,44.637,38.617,0.83,1,,0,3,0.035897436,0.211965812,0.752136752,3,3,0,0,1,2,2,0,1,0
2,HC,15,66.474,0,0.915,47.11,24.428,0.72,1,,71.829,0.043,64.131,20.428,8.346,0.93,1,,75.173,1.039,1.064,33.324,42.513,0.78,1,,0,0,1,0,0,0,3,0.16722408,0.013377926,0.819397993,2,2,0.034810127,0.965189873,0
2,HC,16,73.3,0,0,33.438,63.939,0.97,1,,74.8,0,91.587,0,1.699,0.93,1,,73.732,0,0,29.146,67.55,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,17,69.703,0,0,22.998,74.271,0.97,1,,73.78,0,63.596,7.785,17.575,0.89,1,,74.24,0.036,0.35,40.35,45.618,0.86,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,18,63.556,0,2.03,0,77.599,0.80,1,,73.602,0.511,85.155,0,7.06,0.93,1,,72.194,0,0,11.203,86.542,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,19,71.231,0,2.015,27.513,63.964,0.93,1,,74.229,0,94.549,3.094,1.45,0.99,1,,74.428,0,1.626,22.567,69.356,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,20,65.819,0,0.1,19.016,78.467,0.98,1,,74.057,0.922,63.185,14.81,19.816,0.99,1,,74.021,0.585,0.607,34.308,60.933,0.96,1,,0,0,1,0,0,2,3,0,0.1352657,0.8647343,2,2,0,1,0
2,HC,21,71.696,0,0,20.471,74.954,0.95,1,,74.184,0,94.814,2.354,2.057,0.99,1,,74.279,0,0.18,20.548,73.633,0.94,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,23,71.102,0,0,40.756,51.88,0.93,1,,74.271,0,85.678,5.313,6.132,0.97,1,,74.089,0,1.442,24.12,61.522,0.87,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,24,79.196,0,0.325,49.687,48.451,0.98,1,,74.084,0,75,3.484,10.489,0.89,1,,74.345,0,0,54.827,43.583,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,25,69.859,0,0,24.051,72.731,0.97,1,,73.967,0,64.702,20.661,12.842,0.98,1,,73.793,0,0.022,12.363,83.565,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,26,66.064,0,0.781,45.353,51.349,0.97,1,,73.97,0,96.292,0,2.943,0.99,1,,74.171,0,0,61.188,35.705,0.97,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,27,81.511,0,0,30.379,66.019,0.96,1,,74.099,0,43.712,14.999,26.813,0.86,1,,74.013,0,0.944,15.974,78.674,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,28,65.271,0,0,26.683,65.994,0.93,1,,72.855,0,83.725,5.974,9.609,0.99,1,,75.085,2.375,0,61.183,34.44,0.98,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,29,66.799,0,0,11.638,85.822,0.97,1,,74.03,0,95.776,0.066,3.711,1.00,1,,74.112,0,0,19.709,76.046,0.96,1,,0,0,1,0,0,3,3,0,0,1,2,2,0,1,0
2,HC,30,71.652,0.925,32.348,26.238,36.273,0.96,0,,74.255,0,70.161,11.811,13.423,0.95,1,,74.289,0.026,2.186,35.358,52.226,0.90,1,,0,2,0.127516779,0.872483221,0,3,3,0,0,1,2,2,0,1,0
