"Test";"eta_sq_Exp";"eta_sq_HMI";"eta_sq_Interaction";"eta_sq_Residuals";"eta_sq_part_Exp";"eta_sq_part_HMI";"eta_sq_part_Interaction";"eta_sq_part_Residuals";"SumSq_Exp";"SumSq_HMI";"SumSq_Interaction";"SumSq_Residuals";"Df_Exp";"Df_HMI";"Df_Interaction";"Df_Residuals";"MeanSq_Exp";"MeanSq_HMI";"MeanSq_Interaction";"MeanSq_Residuals";"F_Exp";"F_HMI";"F_Interaction";"F_Residuals";"p_Exp";"p_HMI";"p_Interaction";"p_Residuals";"lev_Df_group";"lev_Df";"lev_F";"lev_x1";"lev_p";"lev_x2";"shap_W";"shap_p";"method";"data"
"SUS 12";"1,11570345911402e-04";"6,57393017146383e-03";"4,82687267793747e-03";"0,989294970709108";"1,12764916423974e-04";"6,60120038455965e-03";"4,85541355925945e-03";NA;"2,69469537451369e+00";"1,58776412143481e+02";"116,5807219862290367";"23893,8811188811196";"1";"1";"1";"109";"2,69469537451369e+00";"1,58776412143481e+02";"116,5807219862290367";"219,209918521845140";"0,012292762082501974";"0,72431217170339146";"0,53182229514223056";NA;"0,9119211663432989";"0,396598871530985164";"0,4674058848903161";NA;"3";"109";"0,579626409107887";NA;"0,6296160916853035";NA;"0.946535282167002";"0.0001965462730739";"Shapiro-Wilk normality test";"anova_SUS_res"
"UMUX 12";"1,48183148532883e-02";"9,10368014391100e-02";"3,49630160967660e-02";"0,865886627195366";"1,68255157270023e-02";"9,51348861517781e-02";"3,88111560648396e-02";NA;"4,10941412802396e+02";"2,52463199566160e+03";"969,5941389347426593";"24012,7624111999066";"1";"1";"1";"109";"4,10941412802396e+02";"2,52463199566160e+03";"969,5941389347426593";"220,300572579815650";"1,865366975628312884";"11,45994295928086970";"4,40123294996637071";NA;"0,1748182644107408";"0,000989446935517835";"0,0382242299676843";NA;"3";"109";"2,558792215724161";NA;"0,0588090862039847";NA;"0.963821794750583";"0.00376464153967733";"Shapiro-Wilk normality test";"anova_UMUX_res"
"Trust 12";"9,84701553707012e-07";"8,49514977957321e-03";"7,67658679948231e-03";"0,984971651482845";"9,99724781717352e-07";"8,55101526168590e-03";"7,73344121656412e-03";NA;"1,26111512258831e-04";"1,08798059831844e+00";"0,9831465855053807";"126,1461038961038";"1";"1";"1";"109";"1,26111512258831e-04";"1,08798059831844e+00";"0,9831465855053807";"1,157303705468842";"0,000108970110147311";"0,94009946842577508";"0,84951476510402457";NA;"0,9916902162449314";"0,334398840012905874";"0,3587252101248742";NA;"3";"109";"1,765702156218615";NA;"0,1579976345819039";NA;"0.924436892123443";"7.89979820489899e-06";"Shapiro-Wilk normality test";"anova_Trust_res"
"Acceptance 12";"1,52446349204454e-02";"1,48873387894976e-03";"1,11224962245088e-02";"0,973318821461320";"1,54209978348200e-02";"1,52720798150779e-03";"1,12982826144020e-02";NA;"1,94645657196625e+00";"1,90083649606080e-01";"1,4201360666124998";"124,2747252747251";"1";"1";"1";"109";"1,94645657196625e+00";"1,90083649606080e-01";"1,4201360666124998";"1,140135094263533";"1,707215734135050234";"0,16672028653662707";"1,24558578519138829";NA;"0,1940971699676299";"0,683844199553752308";"0,2668515918521748";NA;"3";"109";"0,557871135503823";NA;"0,6439651137732318";NA;"0.90194490715173";"4.8135229979707e-07";"Shapiro-Wilk normality test";"anova_Acceptance_res"
"UEQ_Attractiveness 12";"2,88344424928917e-02";"5,01265162739228e-03";"2,54961730854502e-02";"0,943351060282602";"2,96594039003588e-02";"5,28557932409376e-03";"2,63159889478309e-02";NA;"3,14655499298046e+00";"5,47004992731559e-01";"2,7822667542018280";"102,9430685055685";"1";"1";"1";"109";"3,14655499298046e+00";"5,47004992731559e-01";"2,7822667542018280";"0,944431821152005";"3,331690994001379469";"0,57918949836350242";"2,94596887979489974";NA;"0,0706951589074698";"0,448273496906778535";"0,0889326997101749";NA;"3";"109";"0,178242275912688";NA;"0,9109462583847298";NA;"0.956805505392858";"0.00107631803401271";"Shapiro-Wilk normality test";"anova_UEQ_Attractiveness_res"
"UEQ_Perspicuity 12";"7,20558381670658e-05";"6,29765326296389e-03";"5,74506067637970e-03";"0,988735202527194";"7,28714696999538e-05";"6,32909076953335e-03";"5,77694790832029e-03";NA;"1,11827631939434e-02";"9,77369313975714e-01";"0,8916092673827904";"153,4475472444223";"1";"1";"1";"109";"1,11827631939434e-02";"9,77369313975714e-01";"0,8916092673827904";"1,407775662792865";"0,007943569056846804";"0,69426495982799286";"0,63334612960557957";NA;"0,9291447723215647";"0,406539577625399828";"0,4278603363604881";NA;"3";"109";"1,488927172967896";NA;"0,2216060356559987";NA;"0.932187477009049";"2.29520278115351e-05";"Shapiro-Wilk normality test";"anova_UEQ_Perspicuity_res"
"UEQ_Efficiency 12";"1,31360014097872e-02";"6,97798299347739e-04";"1,89415163029729e-03";"0,984230746690375";"1,31706831361777e-02";"7,08476064479398e-04";"1,92080296676714e-03";NA;"1,17426262159991e+00";"6,23780734165820e-02";"0,1693233267654364";"87,9830429986680";"1";"1";"1";"109";"1,17426262159991e+00";"6,23780734165820e-02";"0,1693233267654364";"0,807183880721725";"1,454764706834790200";"0,07727864109576627";"0,20977045108239756";NA;"0,2303764348006625";"0,781546376921315566";"0,6478591369702313";NA;"3";"109";"0,251433874020804";NA;"0,8601648255458721";NA;"0.959832116972581";"0.00182985752142898";"Shapiro-Wilk normality test";"anova_UEQ_Efficiency_res"
"UEQ_Dependability 12";"1,57619367721213e-05";"4,29389322004247e-02";"7,98477455658310e-03";"0,951619380992846";"1,65630040979761e-05";"4,31738708840096e-02";"8,32090452131416e-03";NA;"1,95887397397598e-03";"5,33639729519172e+00";"0,9923378892511039";"118,2660776723277";"1";"1";"1";"109";"1,95887397397598e-03";"5,33639729519172e+00";"0,9923378892511039";"1,085009886902089";"0,001805397349483094";"4,91829370368979113";"0,91458879889511291";NA;"0,9661858460007452";"0,028648267102955205";"0,3410160809469959";NA;"3";"109";"2,509759027662246";NA;"0,0625434794601101";NA;"0.963104479883306";"0.0033005585636657";"Shapiro-Wilk normality test";"anova_UEQ_Dependability_res"
"UEQ_Novelty 12";"1,29040140809285e-03";"8,33015003088612e-04";"7,67912435872129e-03";"0,990352398350356";"1,30127643583675e-03";"8,40422984303512e-04";"7,69427035518569e-03";NA;"1,92877897195046e-01";"1,24511784565641e-01";"1,1478082318574536";"148,0291999667000";"1";"1";"1";"109";"1,92877897195046e-01";"1,24511784565641e-01";"1,1478082318574536";"1,358066054740367";"0,142023943917750417";"0,09168315792227420";"0,84517850059722610";NA;"0,7070098361945714";"0,762625269119854288";"0,3599499132592489";NA;"3";"109";"0,848957393779564";NA;"0,4700630384966087";NA;"0.980959776048559";"0.107672459503161";"Shapiro-Wilk normality test";"anova_UEQ_Novelty_res"
"UEQ_Stimulation 12";"1,46983595671368e-02";"6,45918856711546e-03";"1,28820803514630e-02";"0,967529844852825";"1,49643020847856e-02";"6,63168510679786e-03";"1,31394570183128e-02";NA;"1,70083108322952e+00";"7,47429577920627e-01";"1,4906590479264281";"111,9584009740260";"1";"1";"1";"109";"1,70083108322952e+00";"7,47429577920627e-01";"1,4906590479264281";"1,027141293339688";"1,655888137550547645";"0,72767941739583375";"1,45126971098556479";NA;"0,2008855740149330";"0,395507040534670562";"0,2309335124853795";NA;"3";"109";"0,210893275099267";NA;"0,8886685873510627";NA;"0.970620060722413";"0.0136340777677102";"Shapiro-Wilk normality test";"anova_UEQ_Stimulation_res"
"SUS 23";"2,46613939758111e-02";"7,20768514625430e-03";"5,44835129623525e-03";"0,964675953034391";"2,49271838876177e-02";"7,41620175821356e-03";"5,61613730520291e-03";NA;"5,78573062843192e+02";"1,69097191957924e+02";"127,8220241726958193";"22631,9534632034374";"1";"1";"1";"99";"5,78573062843192e+02";"1,69097191957924e+02";"127,8220241726958193";"228,605590537408460";"2,530878888320606368";"0,73968966183376683";"0,55913778780392220";NA;"0,1148263418573376";"0,391838268371472620";"0,4563803821511746";NA;"3";"99";"1,983806819070354";NA;"0,1213175381019297";NA;"0.920854227938438";"1.19078727639087e-05";"Shapiro-Wilk normality test";"anova_SUS_res"
"UMUX 23";"2,63688643330999e-02";"1,72061098889415e-02";"3,80015619922275e-05";"0,957673990451569";"2,67964593258187e-02";"1,76494626189740e-02";"3,96795302858539e-05";NA;"5,46089011116277e+02";"3,56331900218225e+02";"0,7869976934562146";"19833,0590127465148";"1";"1";"1";"99";"5,46089011116277e+02";"3,56331900218225e+02";"0,7869976934562146";"200,333929421681972";"2,725893774922254043";"1,77868971694846456";"0,00392842937653195";NA;"0,1019017070890897";"0,185370610317840745";"0,9501499371872804";NA;"3";"99";"1,135392374046403";NA;"0,3386044692162015";NA;"0.936416839392921";"9.2282355125487e-05";"Shapiro-Wilk normality test";"anova_UMUX_res"
"Trust 23";"7,54618857423645e-03";"2,97038600128745e-03";"2,52177790590021e-03";"0,987810499867586";"7,58139133625515e-03";"2,99802513719524e-03";"2,54639575271624e-03";NA;"9,67670472704029e-01";"3,80901536941792e-01";"0,3233751706905821";"126,6699134199133";"1";"1";"1";"99";"9,67670472704029e-01";"3,80901536941792e-01";"0,3233751706905821";"1,279494074948620";"0,756291483993692837";"0,29769699164655206";"0,25273674729878509";NA;"0,3865952143229824";"0,586557104504630278";"0,6162711405576242";NA;"3";"99";"2,094952802978379";NA;"0,1057346953769269";NA;"0.913277717405739";"4.73640623855479e-06";"Shapiro-Wilk normality test";"anova_Trust_res"
"Acceptance 23";"5,01258371979842e-04";"2,00503348791937e-03";"1,25314592994960e-02";"0,986214454634596";"5,08006881184126e-04";"2,02893538532484e-03";"1,25471945613617e-02";NA;"5,62480025567282e-02";"2,24992010226913e-01";"1,4062000639182060";"110,6666666666666";"1";"1";"1";"99";"5,62480025567282e-02";"2,24992010226913e-01";"1,4062000639182060";"1,117845117845117";"0,050318243251049104";"0,20127297300419641";"1,25795608127622760";NA;"0,8229727317123769";"0,654675728343517616";"0,2647514161796373";NA;"3";"99";"0,916364982721736";NA;"0,4359576974085870";NA;"0.863795058318667";"2.78670720838849e-08";"Shapiro-Wilk normality test";"anova_Acceptance_res"
"UEQ_Attractiveness 23";"2,92923358092646e-03";"4,32859851876211e-05";"7,54715563391029e-03";"0,988569926069541";"2,95434802179671e-03";"4,37845505803586e-05";"7,57657485504010e-03";NA;"2,56263699636207e-01";"3,78686997814270e-03";"0,6602621371916655";"86,4849386724387";"1";"1";"1";"99";"2,56263699636207e-01";"3,78686997814270e-03";"0,6602621371916655";"0,873585239115542";"0,293347103593074032";"0,00433486030736589";"0,75580734154819862";NA;"0,5893004258784368";"0,947638257587118726";"0,3867466782129397";NA;"3";"99";"1,667014634559794";NA;"0,1790192501083573";NA;"0.946847059129742";"0.000417180167386103";"Shapiro-Wilk normality test";"anova_UEQ_Attractiveness_res"
"UEQ_Perspicuity 23";"4,01707902950408e-02";"4,78020217177251e-04";"3,35783059385145e-04";"0,959085390778541";"4,02006923308516e-02";"4,98164281484242e-04";"3,49985041545340e-04";NA;"5,59607384366194e+00";"6,65915809582032e-02";"0,0467769436938852";"133,6073457792207";"1";"1";"1";"99";"5,59607384366194e+00";"6,65915809582032e-02";"0,0467769436938852";"1,349569149285058";"4,146563254373807794";"0,04934284470972121";"0,03466064982195655";NA;"0,0443895403669263";"0,824668341575119146";"0,8526894887593847";NA;"3";"99";"1,442903456140165";NA;"0,2349208823627436";NA;"0.901814886488663";"1.27111992208693e-06";"Shapiro-Wilk normality test";"anova_UEQ_Perspicuity_res"
"UEQ_Efficiency 23";"3,45183656147936e-02";"4,58786494002256e-03";"2,40071979330894e-03";"0,959689711736181";"3,47194580301202e-02";"4,75782601503253e-03";"2,49531615182201e-03";NA;"2,27984588817223e+00";"3,03016230134524e-01";"0,1585611326592868";"63,3849431818182";"1";"1";"1";"99";"2,27984588817223e+00";"3,03016230134524e-01";"0,1585611326592868";"0,640251951331497";"3,560857383458114978";"0,47327654293650834";"0,24765427474221050";NA;"0,0620868799162597";"0,493092409854156366";"0,6198352129148754";NA;"3";"99";"1,318730829325782";NA;"0,2726197644821318";NA;"0.952605431758899";"0.0010131367573993";"Shapiro-Wilk normality test";"anova_UEQ_Efficiency_res"
"UEQ_Dependability 23";"9,69657526561454e-03";"8,01974778215965e-03";"5,83382420750816e-04";"0,981469467196497";"9,78299785324335e-03";"8,10493703292424e-03";"5,94043814422195e-04";NA;"1,14766734942911e+00";"9,49201385862480e-01";"0,0690479822191321";"116,1647727272727";"1";"1";"1";"99";"1,14766734942911e+00";"9,49201385862480e-01";"0,0690479822191321";"1,173381542699725";"0,978085394788597351";"0,80894521630070215";"0,05884529431089058";NA;"0,3250829529488897";"0,370614768092367375";"0,8088322480228951";NA;"3";"99";"1,112057524515614";NA;"0,3479700633960475";NA;"0.952184588060225";"0.000948192877381911";"Shapiro-Wilk normality test";"anova_UEQ_Dependability_res"
"UEQ_Novelty 23";"2,60273519973898e-02";"9,94603133643229e-04";"7,86620391537993e-03";"0,965023966475062";"2,62623655427923e-02";"1,02959007718258e-03";"8,08539766849843e-03";NA;"3,64604034109067e+00";"1,39328931694706e-01";"1,1019367936314381";"135,1853354978355";"1";"1";"1";"99";"3,64604034109067e+00";"1,39328931694706e-01";"1,1019367936314381";"1,365508439372076";"2,670097258986760203";"0,10203447132027693";"0,80697911624637042";NA;"0,1054259829217997";"0,750074779310887396";"0,3711944956335277";NA;"3";"99";"0,811087293813636";NA;"0,4906807132269982";NA;"0.979858414170185";"0.118013530538181";"Shapiro-Wilk normality test";"anova_UEQ_Novelty_res"
"UEQ_Stimulation 23";"2,04134299027985e-02";"7,69536177911034e-03";"1,50690889901187e-02";"0,959614665753537";"2,08294333532626e-02";"7,95542438316201e-03";"1,54604905609430e-02";NA;"1,87258536346205e+00";"7,05918696795379e-01";"1,3823328866323976";"88,0283414502164";"1";"1";"1";"99";"1,87258536346205e+00";"7,05918696795379e-01";"1,3823328866323976";"0,889175166163802";"2,105980277812983914";"0,79390284800794353";"1,55462381230938074";NA;"0,1498857059637826";"0,375082937501424851";"0,2153960134870251";NA;"3";"99";"1,032929121974810";NA;"0,3814725493742711";NA;"0.97088544445384";"0.0225532100646186";"Shapiro-Wilk normality test";"anova_UEQ_Stimulation_res"
