"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","VP","HMI","Datum","Wetter","Licht","AutomatStufeBefunden","AutomatStufeBefunden[other]","AenderungVerfuegbark","FallsJa","FallsJa[other]","HaendeLenkrad","Emails","Sonderanmerkungen","Notiz","ER1","q0r496","q0r496[other]","r94q0","r440q0","r440q0[other]","r182q0","r164q0","q0r969","q0r262","ER2","q0r972","q0r972[other]","r215q0","r564q0","r564q0[other]","r554q0","r329q0","Probleme","fallsjaproblem","q0r994","q0r624","ER3","q0r888","q0r888[other]","r665q0","r207q0","r207q0[other]","r274q0","r274q1","q0r3","q0r337","ER4","q0r341","q0r341[other]","r676q0","r217q0","r217q0[other]","r36q0","r448q0","r500q0","r729q0","q0r409","q0r873","ER5","q0r432","q0r432[other]","r462q0","r608q0","r608q0[other]","FallsJa2","FallsJa2[other]","r711q0","r5q0","q0r933","q0r157","ER6","q0r842","q0r842[other]","r159q0","r808q0","r808q0[other]","r734q0","r620q0","q0r676","q0r791","ER7","q0r204","q0r204[other]","r77q0","r29q0","r29q0[other]","r64q0","r175q0","q0r774","q0r98","ER8","q0r691","q0r691[other]","r582q0","r243q0","r243q0[other]","r185q0","r36q1","r438q0","r17q0","q0r355","q0r255","ER9","q0r940","q0r940[other]","r405q0","r754q0","r754q0[other]","r733q0","r733q0[other]","r801q0","r235q0","q0r299","q0r360","q0r485","q0r216","ER10","q0r64","q0r64[other]","r850q0","r972q0","r972q0[other]","r722q0","r230q0","r469q0","r138q0","q0r83","q0r805","TC11","q0r522","q0r522[other]","r225q0","r822q0","r822q0[other]","r857q0","r857q0[other]","r769q0","r658q0","r663q0","r314q0","q0r1017","q0r594","ER12"
"68","2020-10-20 16:55:07","1","de","","2020-10-20 15:53:15","2020-10-20 16:55:07","28","A1","2020-10-20 15:53:45","A2","A1","A1","","Y","-oth-","Lenkrad mit 2 Händen nicht mehr durchgestrichen ","N","N","","","A1","A1","","Y","A3","","N","N","Macht keinen Sinn was ich bei erster Fahrt gesagt habe, manuell ist immer verfügbar ","","A1","A5","","N","","","Y","Y","N","","","","A1","A5","","N","","","Y","Y","","Bei Wiederherstellung kurz verschaltet ","A1","A3","","N","","","N","N","N","","Verwirrung, was passiert wenn ich auf Pfeil drücke? Vorher musste ich zwei mal abdrücken (von manuell in automatisierten) einmal anschalten, und 2 mal Pfeile, jetzt nur noch einmal pfeil","","A1","A3","","Y","A7","","A1","","N","N","","P testet Hände von Lenkrad zu entfernen,  auf HOD wieder an Lenkrad genommen","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","N","","","","A1","A1","","Y","A8","","A1","","N","N","N","","Warnten hat gefehlt , hätte ich leicht übersehen. Bin über bremse in manuell, geht das auch mit Knopf? Icon von assistiert nicht in der Mitte, stört mich, sollte symmetrisch sein. Wenn ich zwischen Stufen Wechsel gibt es farbige Icons, Schrift ist aber weiß, nicht so auffällig,  würde besser passen wenn Schrift in gleicher farbe","","A2","A5","","Y","A3","","Y","Y","N","","Kein auditiver Feedback dass Level verfügbar,  kann man beim fahren Leicht übersehen, ist in die Richtung aber nicht so schlimm wie in andere, könnte auch zu viel werden","","A1","A1","","Y","A8","","A1","","N","N","N","","Würde ich vorher schon aufgefordert bevor es Rot wurde? Wahrscheinlich erst einmal gelb","","A1"
"69","2020-10-22 10:02:20","1","de","","2020-10-22 09:01:49","2020-10-22 10:02:20","29","A1","2020-10-22 09:20:38","A1","A1","A1","","N","","","N","N","","","A1","A1","","Y","-oth-","Assistenzsysteme verfügbar ","N","N","","","A1","A5","","Y","A2","","Y","Y","N","","Komisches Gefühl nicht auf Straße zu schauen","","A3","A5","","N","","","Y","Y","","","A1","A3","","N","","","N","N","N","","","","A1","A3","","Y","A7","","A1","","N","N","Zwar gesehen, aber etwas schwächer hinweiß der auftaucht und wieder verschwindet , würde mir dauerhafte Anzeige wünsche in welchem ich gerade bin+welche noch verfügbar sind, sodass ich den Status immer sehe","Sieht Skala wohl nicht","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","Hinweis kam länger,  sehe jetzt die Icons unten,  zeigen mir Verfügbarkeit an, sollte aber präsenter sein","","A1","A5","","N","","","Y","Y","N","","","","A1","A1","","Y","A7","","A2","","N","N","Y","Wollte erst per Umschalten Taste in manuell schalten, hätte aber direkt aus Taste drücken müssen","Leuchten am Lenkrad gesehen, akustische Signal gewünscht ","","A3","A5","","Y","A3","","Y","Y","N","","","Golf stand unten, hat P angemerkt, evtl leichte Ablenkung ","A1","A1","","Y","A10","","-oth-","Systemfehler","N","N","N","","Ton und rote LEDs,  Aufmerksamkeit direkt bei Fahrzeug, überlegt was systemfehler heißen soll, dadurch kurz abgelenkt","","A2"
"70","2020-10-22 12:05:17","1","de","","2020-10-22 11:00:44","2020-10-22 12:05:17","30","A1","2020-10-22 11:01:09","A3","A2","A3","","Y","-oth-","Hände ans Lenkrad ","N","N","","","A4","A1","","Y","A4","","N","N","","","A3","A3","","Y","-oth-","Hände ans Lenkrad ","N","N","N","","","Nur in l2 obwohl Ansage für automatisiert ","A4","A5","","N","","","Y","Y","Geht er in manuell zurück sobald ich bremse trete? Nebenaufgabe aktuell nicht erlaubt, ","","A1","A3","","N","","","Y","Y","N","","","Kurze Schwierigkeiten bei L3 reset. P nimmt mehrmals Abbildung mit automationleceln zur hilfe","A1","A3","","Y","-oth-","Musste in manuell gehen","A1","","Y","N","","","A3","A3","","N","","","Y","N","","","A1","A3","","Y","A4","","N","N","","","A1","A5","","Y","-oth-","Kann in automatisiert schalten","Y","Y","N","","","","A1","A1","","Y","-oth-","Umschalten von automatisiert in manuell ","-oth-","System hat es nicht mehr vorgegeben","N","N","N","","Ton gewünscht ","","A1","A5","","Y","-oth-","Kann in automatisiert wechseln ","Y","Y","N","","","","A1","A1","","Y","-oth-","Von automatisiert in manuell ","A2","","N","N","N","","Konnte Grund nicht lesen, da erst auf nebenaufgabe konzentriert und dann übernommen","","A1"
"71","2020-10-22 15:17:54","1","de","","2020-10-22 14:17:27","2020-10-22 15:17:54","31","A1","2020-10-22 14:17:53","A2","A2","A1","","N","","","N","N","","","A1","A1","","Y","A3","","N","N","","","A1","A5","","N","","","Y","Y","N","","","Traut sich noch nicht so ganz die Hände weg zu nehmen ","A1","A5","","N","","","Y","Y","","","A1","A3","","N","","","N","N","Y","Hätte erwartet dass mit Wechsel Taste alle drei durchgemacht hat, vielleicht war ich auch nur zu langsam weil er in manuell das Gas weg nimmt","","Anfangs einmal aus versehen deaktiviert,  VL musste erneut auffordern ","A4","A3","","Y","A7","","A1","","N","N","","","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","Y","Hätte wahrscheinlich nur rechten nehmen müssen, dachte ich muss erst mit linker Taste aktivieren, das war dann aber ausschalten ","Darf ich die Hände bei assistiert wirklich nicht wegnehmen? Versuche die bildr zu interpretieren,  bei assistiert sind die Hände nicht ganz dran, aber was heißt das?","","A3","A1","","Y","A7","","-oth-","System ? ","N","N","N","","Spielen vergessen, weil automation so interessant. Beim spielen hätte ich bestimmt die meldung übersehen","P hat surt nicht bedient","A2","A5","","Y","-oth-","Beide verfügbar ","Y","Y","N","","","","A1","A1","","Y","A7","","A1","","N","N","N","","","","A1"
"72","2020-10-22 16:54:34","1","de","","2020-10-22 16:13:17","2020-10-22 16:54:34","73","A2","2020-10-22 16:13:32","A2","A2","A1","","N","","","N","N","","","A1","A1","","Y","A4","","N","N","","","A1","A3","","N","","","N","N","Y","Wusste nicht genau was was ist  daher nur eine Stufe hochgestellt","Wollte direkt hochschalten und habe noch nicht an gemacht, hat nicht funktioniert ","","A4","A5","","N","","","Y","Y","","","A1","A3","","N","","","N","N","N","","","","A1","A3","","Y","A7","","A1","","N","N","","","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","N","","","","A1","A1","","Y","-oth-","In manuell wechseln ","A1","","N","N","N","","","","A1","A5","","Y","A4","","Y","Y","N","","","","A1","A1","","Y","-oth-","Soll übernehmen und danach kam Aufforderung zur notbremsung ","-oth-","Evtl systemfehler","N","N","N","","Wusste nicht genau ob übernehmen sie jetzt bedeutet dass ich Automation ausschalten soll oder einfach nur Hände an Lenkrad nehmen","","A1"
"73","2020-10-23 09:48:58","1","de","","2020-10-23 09:10:25","2020-10-23 09:48:58","74","A2","2020-10-23 09:10:36","A3","A2","A1","","N","","","N","N","","","A1","A5","","Y","-oth-","Lenkrad fester","Y","Y","","P drückt Wechsel Taste, nichts passiert,  denkt aber ist in automatisierten fahren und spielt surt , Eingriff von vl","A5","A5","","N","","","Y","Y","Y","Wusste nicht was ich mit den Tasten machen muss, vielleicht Informationen was ich drücken kann durch aufleuchten der Tasten oder Info auf display","","","A4","A5","","Y","-oth-","Lenkrad war anders","Y","Y","","","A2","A3","","Y","-oth-","Lenkrad ","Y","N","N","","","Sagt nein, spielt aber trotzdem surt","A3","A3","","Y","-oth-","Lenkrad stabiler","A3","","N","N","","Spielt immer noch surt","A3","A3","","Y","-oth-","Lenkrad ","N","N","","","A3","A3","","Y","-oth-","Lenkrad ","N","Y","","Spielt immer noch surt","A3","A5","","Y","-oth-","Lenkrad ","Y","Y","N","","","","A1","A5","","Y","-oth-","Lenkrad ","A3","","Y","Y","N","","","Anzeige lange ignoriert und nicht gelesen, obwohl Kopf immer mal hin bewegt (im eyetracker prüfen), bei Notbremsung dann Vollbremsung ","A3","A5","","Y","-oth-","Lenkrad ","Y","Y","N","","","Spielt surt in l0","A1","A1","","Y","-oth-","Lenkrad ","A3","","N","N","N","","","Nachfrage VL warum immer surt bedient: P sagt es ist automatismus wenn es da hängt, so wie bei handy","A3"
"74","2020-10-23 12:14:31","1","de","","2020-10-23 11:14:26","2020-10-23 12:14:31","32","A1","2020-10-23 11:14:42","A2","A2","A1","","N","","","N","N","","","A1","A1","","N","","","N","N","","","A1","A5","","Y","A3","","Y","Y","N","","","","A2","A5","","Y","A3","","Y","Y","","","A1","A3","","Y","A3","","N","N","N","","","","A1","A3","","Y","A7","","A3","","N","N","","","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","N","","","","A1","A1","","Y","-oth-","Assistiert nicht mehr verfügbar ","A3","","N","N","N","","","P ist nur in l2 gefahren,  Meldung kam trotzdem ","A3","A5","","Y","A3","","Y","Y","N","","Sind von Spur abgekommen, musste nach Steuern, kann mich nicht ganz drauf verlassen, vielleicht etwas falsch eingestellt?","Hinweis und erklärung von vl","A1","A1","","Y","-oth-","Von automatisiert in manuell ","A3","","N","N","N","","","","A2"
"75","2020-10-23 15:27:55","1","de","","2020-10-23 14:23:24","2020-10-23 15:27:55","75","A2","2020-10-23 14:23:34","A2","A2","A1","","N","","","N","N","Sehr beschäftigt damit ins Display zu schauen","","A1","A1","","Y","-oth-","Anzeige automatisiertes fahren","N","N","Sehr unsicher, würde die Anzeige länger aufleuchten wenn automatisiert verfügbar? ","P ist unsicher was Anzeige bedeutet, denkt erst Auto wäre jetzt automatisiert ","A2","A5","","Y","-oth-","Anzeige erst blau und dann gelb","Y","Y","Y","Nicht sicher in welcher Stufe ich tatsächlich gelandet bin ","Traue mich noch nicht Nebentätigkeit zu machen","","A3","A5","","Y","-oth-","Anzeige Farbe","Y","Y","Immer noch unsicher ob in automatisierter stufe, blaue und Gelbe Stufe nicht eindeutig,  mir würde Ansage oder ähnliches fehlen","","A2","-oth-","Teilautomatisiert","Y","-oth-","Farbliche Anzeige ändert","N","N","Y","Immer noch nicht sicher welche die richtige stufe","","","A2","-oth-","Teilautomatisiert","Y","-oth-","Farben verändert","A3","","N","N","","","A1","-oth-","Teilautomatisiert","Y","-oth-","Farbe","N","N","Bin so mit herausfinden des richtigen Level beschäftigt,  dass ich gefahr im Verkehr wäre","","A1","-oth-","Teilautomatisiert","Y","-oth-","Farbe","N","N","","P schaltet hin und her um herauszufinden welches Level was ist","A2","A5","","Y","-oth-","Farbliche Anzeige ","Y","Y","N","","","","A1","A1","","Y","-oth-","Anzeige verschwindet ","A3","","Y","Y","N","","","P sieht Anzeige nicht, Aufforderung zur Übernahme durch vl als nicht auf Notbremsung reagiert ","A5","A5","","Y","-oth-","Gelbe Anzeige ","Y","Y","N","","","","A1","A5","","Y","-oth-","Anzeigen farbe","A3","","Y","Y","N","","","Wieder keine Reaktion auf Anzeigen,  Aufforderung von  vl","A5"
"76","2020-10-26 09:51:13","1","de","","2020-10-26 09:11:33","2020-10-26 09:51:13","33","A1","2020-10-26 09:11:42","A3","A2","A1","","N","","","N","N","","","A1","A1","","Y","A5","","N","N","","","A1","A5","","Y","-oth-","Auto alleine gefahren ","Y","Y","N","","","","A4","A3","","Y","-oth-","Rotes Licht Hände an Lenkrad ","N","N","","","A4","A3","","Y","-oth-","Ansage","N","N","N","","Keine Probleme, musste aber kurz nachdenken, alles neu und automationsstufe schwer zu merken","","A3","A3","","Y","-oth-","Assistiert nicht verfügbar ","A3","","N","N","","","A1","A3","","N","","","N","N","","","A1","A3","","Y","A4","","N","N","","Hinweis VL, dass P Fehler korrigieren darf","A3","A5","","Y","-oth-","Von assistiert in automatisiert","Y","Y","N","","","","A1","A1","","Y","-oth-","In manuell wechseln ","A1","","N","N","N","","","","A2","A3","","N","","","N","N","N","","","P plötzlich unsicher mit automationsstufe und beantwortet Frage falsch, hält blau für automatisiert ","A1","A5","","Y","-oth-","Manuell fahren","A1","","N","N","N","","","P sagt oben automatisierten,  geht aber im Verlauf der Fragen wahrscheinlich von manuell aus","A1"
"77","2020-10-26 11:58:40","1","de","","2020-10-26 11:00:00","2020-10-26 11:58:40","76","A2","2020-10-26 11:03:02","A3","A2","A1","","N","","","N","N","","","A1","A1","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","N","","","","A1","A5","","N","","","Y","Y","","","A1","A3","","N","","","N","N","N","","","Nicht sicher bei Frage mit händen","A1","A3","","Y","A7","","-oth-","Sensorprobleme","N","N","","","A1","A3","","N","","","N","N","Gefühl ich werde müde weil ich mich weniger aufs fahren konzentrieren muss","","A1","A3","","Y","A4","","N","N","","","A1","A5","","N","","","Y","Y","N","","","","A1","A1","","Y","A8","","-oth-","Systemwechsel","N","N","N","","","","A2","A5","","Y","A3","","Y","Y","N","","","","A1","A1","","Y","A8","","A1","","N","N","N","","War das richtig, dass ich gebremst habe?","","A3"
