"variable","data","factor_1","factor_2","factor_3","est_1","est_2","est_3","sterr_1","sterr_2","sterr_3","z_1","z_2","z_3","p_1","p_2","p_3","aov_df_1","aov_df_2","aov_df_3","aov_ChiSq_1","aov_ChiSq_2","aov_ChiSq_3","aov_p_1","aov_p_2","aov_p_3"
"SUS_score","12","Exp.L","HMI.L","Exp.L:HMI.L","-0.0348040809459825","0.305910296934529","-0.387150268613041","0.232856188863429","0.236150495304249","0.330479591322407","-0.149465990643673","1.29540400302953","-1.17148011186975","0.881185943420919","0.195180897852904","0.24140584739733",1,1,1,0.49679001052323174,2.9433571769519156,1.3723656525063515,0.48091396956305926,0.08623133835843022,0.24140584739732973
"UMUX_score","12","Exp.L","HMI.L","Exp.L:HMI.L","0.324991768826393","0.743144338239548","-0.536797031584451","0.2353298487968","0.244085066628682","0.33209245408913","1.38100530165645","3.04461206293324","-1.61640839764574","0.167277330554742","0.00232980615366206","0.10600604393035",1,1,1,4.017582484797379,10.291871692000807,2.6127761079796583,0.045028213903481204,0.0013361748689551718,0.10600604393035024
"Trust","12","Exp.L","HMI.L","Exp.L:HMI.L","0.0990811466543049","0.131288690271504","-0.375786777158985","0.247697282570932","0.247902879013367","0.351351705763534","0.400009017563329","0.52959727936207","-1.06954590228145","0.689149874992706","0.596391181074778","0.284823756776209",1,1,1,0.9604016460519708,1.258679156127169,1.143928437087042,0.32708570410343873,0.2619012564508957,0.28482375677620936
"Acceptance","12","Exp.L","HMI.L","Exp.L:HMI.L","0.393440893237759","-0.0758001175029322","-0.520851931400084","0.248762118127126","0.247759772276633","0.352342084362519","1.58159488349708","-0.305941988912949","-1.47825637219137","0.113742082802837","0.759648815240552","0.139339170359566",1,1,1,4.120539635238197,0.6852554596126157,2.1852419019244036,0.04236556253350191,0.407782878472638,0.139339170359566
"UEQ_Attractiveness","12","Exp.L","HMI.L","Exp.L:HMI.L","0.44554644895824","0.0974417773590996","-0.438595998173847","0.235413110462101","0.233151581493951","0.330924750976033","1.89261527568987","0.417933160627639","-1.32536474494654","0.0584090508207577","0.675995986698588","0.1850502042663",1,1,1,4.8807616324309855,1.4638310975524726,1.7565917071472033,0.027157633356259345,0.22632153545236358,0.1850502042663
"UEQ_Perspicuity","12","Exp.L","HMI.L","Exp.L:HMI.L","0.0934105168725888","0.167953746217609","-0.125777541270369","0.233077483771566","0.234918346130716","0.329641160293514","0.400770230401742","0.714945209618297","-0.381558969026732","0.688589298501449","0.474642899759113","0.702788523526108",1,1,1,0.2727616306687763,0.5919212704220722,0.1455872468447427,0.6014852345432983,0.44167713558707733,0.7027885235261075
"UEQ_Efficiency","12","Exp.L","HMI.L","Exp.L:HMI.L","0.320482811062098","-0.0637508416129636","0.244561269614432","0.235723493977572","0.233280959515957","0.330887903981273","1.35957093480292","-0.273279232669664","0.739106104127254","0.173965741014468","0.784638577894395","0.459842570547179",1,1,1,0.18760044550600574,0.4665469986496235,0.546277833158167,0.6649212948438675,0.49458001439230315,0.4598425705471792
"UEQ_Dependability","12","Exp.L","HMI.L","Exp.L:HMI.L","0.0921346047865486","0.482624311238924","-0.263811272218402","0.23410748486621","0.237561463817265","0.331158601970512","0.393556852055382","2.03157660120399","-0.796631193176412","0.693908242502506","0.042196537482608","0.425665255726182",1,1,1,0.6427443200106056,3.945327414246331,0.6346212579416733,0.42271878280493824,0.04700170643509599,0.42566525572618197
"UEQ_Novelty","12","Exp.L","HMI.L","Exp.L:HMI.L","-0.0469639577081934","0.0257547453228458","-0.189006911516455","0.232593096802959","0.232613208490715","0.329132463552312","-0.201914667089105","0.110719186971164","-0.574257882302195","0.839983435555275","0.91183903052421","0.565793305606414",1,1,1,0.06443073917755095,0.22669092055662754,0.3297721153862017,0.799625266830264,0.6339883908737193,0.5657933056064137
"UEQ_Stimulation","12","Exp.L","HMI.L","Exp.L:HMI.L","0.340328884539934","0.239343181744405","-0.289206078508427","0.235545685908108","0.234442281470394","0.331034797636774","1.44485297290779","1.02090450682903","-0.87364253115697","0.148499187980952","0.307299683688604","0.382312956675917",1,1,1,2.5332048468866937,1.6592544365934572,0.7632512722463575,0.11147360098920492,0.19770401839654608,0.38231295667591675
"SUS_score","23","Exp.L","HMI.L","Exp.L:HMI.L","0.441735469814489","0.149709600713353","0.172592274171825","0.250095859336505","0.248032174848586","0.348439305706818","1.76626462743684","0.603589436752491","0.495329520364292","0.0773514630534924","0.546116637478208","0.620367536211355",1,1,1,0.7382667469441992,0.007109453254024968,0.24535133374431928,0.3902166671651476,0.9328039402731683,0.6203675362113549
"UMUX_score","23","Exp.L","HMI.L","Exp.L:HMI.L","0.409551131830263","0.291327179365406","-0.059267981443039","0.252415712263842","0.253361733219257","0.354782792295491","1.62252630059009","1.14984680466049","-0.167054273009036","0.104690706396823","0.250206973785629","0.867327345178659",1,1,1,1.4291279151393763,1.076794848653706,0.027907130130577436,0.23190681591751536,0.29941567829579385,0.8673273451786591
"Trust","23","Exp.L","HMI.L","Exp.L:HMI.L","0.178000982416095","0.0500280502858218","0.22451285324142","0.261192547671334","0.261508124294315","0.370121060810149","0.681493342758304","0.191305912276429","0.606593023239448","0.495559377740844","0.848285929311064","0.544121031443389",1,1,1,0.002393225671019069,0.10631752169021944,0.36795509584277303,0.9609825674743036,0.7443761777654297,0.5441210314433892
"Acceptance","23","Exp.L","HMI.L","Exp.L:HMI.L","0.0371273583305457","-0.0685651211192521","0.478391155290665","0.266818929528459","0.26705085121691","0.379131289698343","0.139148142135791","-0.256749307507582","1.26180868814942","0.889333086307127","0.797372305175927","0.207017635135147",1,1,1,0.5637475138253853,1.3949211889709023,1.592161165489367,0.4527542407604994,0.2375757835010743,0.20701763513514654
"UEQ_Attractiveness","23","Exp.L","HMI.L","Exp.L:HMI.L","0.118987901368421","-0.0778325646400856","0.16857562681733","0.246206480375742","0.246646456742402","0.348618660084659","0.4832850101542","-0.315563278986709","0.483553079965348","0.628893381922989","0.752334013565535","0.62870308052996",1,1,1,3.3579514450863925e-7,0.37158513840778545,0.23382358114397403,0.9995376432064615,0.542141497253312,0.6287030805299604
"UEQ_Perspicuity","23","Exp.L","HMI.L","Exp.L:HMI.L","0.517166157091909","-0.0523982425897444","-0.144784110608792","0.252392306133543","0.245321480447669","0.347243879321701","2.04905674429818","-0.213590112427687","-0.416952232222524","0.0404565665487485","0.830866710612727","0.676713347473748",1,1,1,2.7693518932191097,0.023471121080038994,0.17384916395534597,0.09608505815784257,0.8782382900746047,0.6767133474737482
"UEQ_Efficiency","23","Exp.L","HMI.L","Exp.L:HMI.L","0.425411709588398","0.148568731242452","0.0460011669692124","0.25206681569157","0.250866243399911","0.353773164404768","1.68769422671223","0.592222888296756","0.130030119855502","0.0914699406192684","0.553701344565953","0.896542596786106",1,1,1,1.083315769357215,0.1323910320790441,0.016907832069636322,0.2979569782393169,0.7159657033976303,0.8965425967861064
"UEQ_Dependability","23","Exp.L","HMI.L","Exp.L:HMI.L","0.221180114240759","0.184912696247543","-0.101681458607338","0.248862902979567","0.248620153783532","0.351905203657035","0.888762895524526","0.743755859826802","-0.288945595434948","0.374130520917493","0.457024188518231","0.772623011011999",1,1,1,0.6369818621806698,0.6375659857246986,0.08348955712125639,0.4248058263565717,0.42459356572767254,0.7726230110119989
"UEQ_Novelty","23","Exp.L","HMI.L","Exp.L:HMI.L","0.374155135210299","0.0583484666905729","0.248430648926006","0.2488419439323","0.246390298023125","0.348077772451431","1.50358548602278","0.236813166584573","0.713721669661255","0.132688130551276","0.812801736607691","0.475399304062181",1,1,1,0.2971731855158467,0.13350865260698963,0.5093986217440494,0.5856600306779756,0.7148215299083291,0.4753993040621808
"UEQ_Stimulation","23","Exp.L","HMI.L","Exp.L:HMI.L","0.283462012713421","0.293020952678905","0.376478461432033","0.249066317743459","0.252858996596658","0.353698412648666","1.13809854050755","1.15883143025482","1.06440528984221","0.25507933750506","0.246524903336783","0.287145138461616",1,1,1,0.0021283175873404304,0.007099997195940933,1.1329586210440779,0.963203691824184,0.9328485370843737,0.2871451384616163
