"variable","Exp","HMI","n","n_notNA","mean","sd","median","min","max","frequencies"
"TC10_valid",1,"HC",26,26,0.85,0.37,1,0,1,"1: 22, 0: 4"
"TC10_valid",1,"LC",26,26,0.96,0.2,1,0,1,"1: 25, 0: 1"
"TC10_valid",2,"HC",33,33,0.94,0.24,1,0,1,"1: 31, 0: 2"
"TC10_valid",2,"LC",28,28,0.86,0.36,1,0,1,"1: 24, 0: 4"
"TC10_valid",3,"HC",23,23,0.87,0.34,1,0,1,"1: 20, 0: 3"
"TC10_valid",3,"LC",19,19,0.84,0.37,1,0,1,"1: 16, 0: 3"
"TC10_lvl_notification",1,"HC",26,22,3,0,3,3,3,"3: 22"
"TC10_lvl_notification",1,"LC",26,25,3,0,3,3,3,"3: 25"
"TC10_lvl_notification",2,"HC",33,31,3,0,3,3,3,"3: 31"
"TC10_lvl_notification",2,"LC",28,24,3,0,3,3,3,"3: 24"
"TC10_lvl_notification",3,"HC",23,20,3,0,3,3,3,"3: 20"
"TC10_lvl_notification",3,"LC",19,16,3,0,3,3,3,"3: 16"
"TC10_lvl_end",1,"HC",26,22,0,0,0,0,0,"0: 22, 2: 0, 3: 0"
"TC10_lvl_end",1,"LC",26,25,0.08,0.4,0,0,2,"0: 24, 2: 1, 3: 0"
"TC10_lvl_end",2,"HC",33,31,0,0,0,0,0,"0: 31, 2: 0, 3: 0"
"TC10_lvl_end",2,"LC",28,24,0.25,0.85,0,0,3,"0: 22, 3: 2, 2: 0"
"TC10_lvl_end",3,"HC",23,20,0,0,0,0,0,"0: 20, 2: 0, 3: 0"
"TC10_lvl_end",3,"LC",19,16,0.19,0.75,0,0,3,"0: 15, 3: 1, 2: 0"
"TC10_EB_triggered",1,"HC",26,22,0.18,0.39,0,0,1,"0: 18, 1: 4"
"TC10_EB_triggered",1,"LC",26,25,0.48,0.51,0,0,1,"0: 13, 1: 12"
"TC10_EB_triggered",2,"HC",33,31,0.1,0.3,0,0,1,"0: 28, 1: 3"
"TC10_EB_triggered",2,"LC",28,24,0.54,0.51,1,0,1,"1: 13, 0: 11"
"TC10_EB_triggered",3,"HC",23,20,0.25,0.44,0,0,1,"0: 15, 1: 5"
"TC10_EB_triggered",3,"LC",19,16,0.75,0.45,1,0,1,"1: 12, 0: 4"
"TC10_nth_gaze_to_ic",1,"HC",26,22,1.23,0.75,1,0,4,"1: 17, 2: 3, 0: 1, 4: 1"
"TC10_nth_gaze_to_ic",1,"LC",26,22,1.05,0.49,1,0,3,"1: 20, 0: 1, 3: 1, 2: 0"
"TC10_nth_gaze_to_ic",2,"HC",33,31,1.26,0.89,1,0,4,"1: 24, 0: 2, 2: 2, 4: 2"
"TC10_nth_gaze_to_ic",2,"LC",28,19,1.74,1.52,1,1,5,"1: 15, 5: 3, 3: 1, 0: 0"
"TC10_nth_gaze_to_ic",3,"HC",23,18,1.5,1.25,1,0,5,"1: 13, 0: 1, 2: 1, 3: 1"
"TC10_nth_gaze_to_ic",3,"LC",19,8,2,1.2,2.5,0,3,"3: 4, 1: 2, 0: 1, 2: 1"
"TC10_n_gazes_till_EB_or_TO",1,"HC",26,22,8.68,2.82,8,5,12,"12: 7, 5: 4, 7: 4, 6: 2"
"TC10_n_gazes_till_EB_or_TO",1,"LC",26,25,5.16,3.78,4,0,12,"3: 7, 12: 4, 0: 3, 5: 3"
"TC10_n_gazes_till_EB_or_TO",2,"HC",33,31,4.23,2.54,3,1,11,"3: 10, 1: 5, 5: 4, 4: 3"
"TC10_n_gazes_till_EB_or_TO",2,"LC",28,24,5.46,3.2,5,0,12,"3: 6, 5: 3, 7: 3, 8: 3"
"TC10_n_gazes_till_EB_or_TO",3,"HC",23,20,3.1,1.89,3,0,7,"3: 6, 4: 4, 1: 3, 0: 2"
"TC10_n_gazes_till_EB_or_TO",3,"LC",19,16,3.12,2.28,3,0,8,"2: 4, 0: 3, 3: 3, 5: 3"
"TC10_ic_glance_at_start",1,"HC",26,22,0.05,0.21,0,0,1,"0: 21, 1: 1"
"TC10_ic_glance_at_start",1,"LC",26,25,0.04,0.2,0,0,1,"0: 24, 1: 1"
"TC10_ic_glance_at_start",2,"HC",33,31,0.06,0.25,0,0,1,"0: 29, 1: 2"
"TC10_ic_glance_at_start",2,"LC",28,24,0,0,0,0,0,"0: 24, 1: 0"
"TC10_ic_glance_at_start",3,"HC",23,20,0.05,0.22,0,0,1,"0: 19, 1: 1"
"TC10_ic_glance_at_start",3,"LC",19,16,0.06,0.25,0,0,1,"0: 15, 1: 1"
"TC10_ic_n_glances_after_start",1,"HC",26,22,4.45,1.3,4,3,6,"6: 8, 3: 7, 4: 6, 5: 1"
"TC10_ic_n_glances_after_start",1,"LC",26,25,2.76,1.9,2,0,7,"2: 11, 0: 3, 3: 3, 4: 3"
"TC10_ic_n_glances_after_start",2,"HC",33,31,2.39,1.2,2,1,5,"2: 11, 1: 8, 3: 6, 4: 4"
"TC10_ic_n_glances_after_start",2,"LC",28,24,2.17,1.71,2,0,6,"2: 8, 0: 5, 1: 3, 3: 3"
"TC10_ic_n_glances_after_start",3,"HC",23,20,1.5,0.76,2,0,3,"2: 10, 1: 7, 0: 2, 3: 1"
"TC10_ic_n_glances_after_start",3,"LC",19,16,1.06,1.29,0.5,0,4,"0: 8, 2: 4, 1: 2, 3: 1"
"TC10_street_glance_at_start",1,"HC",26,22,0.09,0.29,0,0,1,"0: 20, 1: 2"
"TC10_street_glance_at_start",1,"LC",26,25,0,0,0,0,0,"0: 25, 1: 0"
"TC10_street_glance_at_start",2,"HC",33,31,0.1,0.3,0,0,1,"0: 28, 1: 3"
"TC10_street_glance_at_start",2,"LC",28,24,0.17,0.38,0,0,1,"0: 20, 1: 4"
"TC10_street_glance_at_start",3,"HC",23,20,0.1,0.31,0,0,1,"0: 18, 1: 2"
"TC10_street_glance_at_start",3,"LC",19,16,0.06,0.25,0,0,1,"0: 15, 1: 1"
"TC10_street_n_glances_after_start",1,"HC",26,22,2.32,1.59,2,0,5,"1: 5, 2: 4, 3: 4, 4: 4"
"TC10_street_n_glances_after_start",1,"LC",26,25,1.16,1.55,0,0,5,"0: 13, 1: 4, 2: 3, 3: 2"
"TC10_street_n_glances_after_start",2,"HC",33,31,1.03,1.08,1,0,4,"0: 12, 1: 10, 2: 6, 3: 2"
"TC10_street_n_glances_after_start",2,"LC",28,24,1.96,1.65,1,0,6,"1: 9, 4: 5, 0: 4, 2: 3"
"TC10_street_n_glances_after_start",3,"HC",23,20,1.1,1.02,1,0,3,"0: 7, 1: 6, 2: 5, 3: 2"
"TC10_street_n_glances_after_start",3,"LC",19,16,1.19,1.05,1,0,3,"0: 5, 1: 5, 2: 4, 3: 2"
"TC10_surt_glance_at_start",1,"HC",26,22,0.86,0.35,1,0,1,"1: 19, 0: 3"
"TC10_surt_glance_at_start",1,"LC",26,25,0.96,0.2,1,0,1,"1: 24, 0: 1"
"TC10_surt_glance_at_start",2,"HC",33,31,0.84,0.37,1,0,1,"1: 26, 0: 5"
"TC10_surt_glance_at_start",2,"LC",28,24,0.83,0.38,1,0,1,"1: 20, 0: 4"
"TC10_surt_glance_at_start",3,"HC",23,20,0.75,0.44,1,0,1,"1: 15, 0: 5"
"TC10_surt_glance_at_start",3,"LC",19,16,0.88,0.34,1,0,1,"1: 14, 0: 2"
"TC10_surt_n_glances_after_start",1,"HC",26,22,1.41,1.01,1,0,5,"1: 15, 2: 4, 0: 1, 3: 1"
"TC10_surt_n_glances_after_start",1,"LC",26,25,1.68,1.22,1,1,5,"1: 18, 3: 3, 4: 2, 2: 1"
"TC10_surt_n_glances_after_start",2,"HC",33,31,1.26,1,1,0,5,"1: 20, 0: 4, 2: 4, 3: 2"
"TC10_surt_n_glances_after_start",2,"LC",28,24,2,1.56,1,0,5,"1: 11, 2: 4, 5: 3, 0: 2"
"TC10_surt_n_glances_after_start",3,"HC",23,20,1.15,0.99,1,0,3,"1: 10, 0: 5, 3: 3, 2: 2"
"TC10_surt_n_glances_after_start",3,"LC",19,16,1.75,0.93,2,0,4,"2: 8, 1: 5, 0: 1, 3: 1"
"TC10_wheel_glance_at_start",1,"HC",26,22,0,0,0,0,0,"0: 22"
"TC10_wheel_glance_at_start",1,"LC",26,25,0,0,0,0,0,"0: 25"
"TC10_wheel_glance_at_start",2,"HC",33,31,0,0,0,0,0,"0: 31"
"TC10_wheel_glance_at_start",2,"LC",28,24,0,0,0,0,0,"0: 24"
"TC10_wheel_glance_at_start",3,"HC",23,20,0,0,0,0,0,"0: 20"
"TC10_wheel_glance_at_start",3,"LC",19,16,0,0,0,0,0,"0: 16"
"TC10_wheel_n_glances_after_start",1,"HC",26,22,1.5,1.14,1.5,0,5,"2: 9, 1: 7, 0: 4, 3: 1"
"TC10_wheel_n_glances_after_start",1,"LC",26,25,0.56,0.65,0,0,2,"0: 13, 1: 10, 2: 2, 3: 0"
"TC10_wheel_n_glances_after_start",2,"HC",33,31,0.55,0.62,0,0,2,"0: 16, 1: 13, 2: 2, 3: 0"
"TC10_wheel_n_glances_after_start",2,"LC",28,24,0.33,0.56,0,0,2,"0: 17, 1: 6, 2: 1, 3: 0"
"TC10_wheel_n_glances_after_start",3,"HC",23,20,0.25,0.55,0,0,2,"0: 16, 1: 3, 2: 1, 3: 0"
"TC10_wheel_n_glances_after_start",3,"LC",19,16,0.12,0.34,0,0,1,"0: 14, 1: 2, 2: 0, 3: 0"
"TC12_valid",1,"HC",26,26,0.85,0.37,1,0,1,"1: 22, 0: 4"
"TC12_valid",1,"LC",26,26,0.96,0.2,1,0,1,"1: 25, 0: 1"
"TC12_valid",2,"HC",33,33,0.97,0.17,1,0,1,"1: 32, 0: 1"
"TC12_valid",2,"LC",28,28,0.89,0.31,1,0,1,"1: 25, 0: 3"
"TC12_valid",3,"HC",23,21,0.95,0.22,1,0,1,"1: 20, 0: 1"
"TC12_valid",3,"LC",19,19,0.84,0.37,1,0,1,"1: 16, 0: 3"
"TC12_lvl_notification",1,"HC",26,22,3,0,3,3,3,"3: 22"
"TC12_lvl_notification",1,"LC",26,25,3,0,3,3,3,"3: 25"
"TC12_lvl_notification",2,"HC",33,32,3,0,3,3,3,"3: 32"
"TC12_lvl_notification",2,"LC",28,25,3,0,3,3,3,"3: 25"
"TC12_lvl_notification",3,"HC",23,20,3,0,3,3,3,"3: 20"
"TC12_lvl_notification",3,"LC",19,16,3,0,3,3,3,"3: 16"
"TC12_lvl_end",1,"HC",26,22,0,0,0,0,0,"0: 22, 3: 0"
"TC12_lvl_end",1,"LC",26,25,0,0,0,0,0,"0: 25, 3: 0"
"TC12_lvl_end",2,"HC",33,32,0,0,0,0,0,"0: 32, 3: 0"
"TC12_lvl_end",2,"LC",28,25,0.36,0.99,0,0,3,"0: 22, 3: 3"
"TC12_lvl_end",3,"HC",23,20,0.15,0.67,0,0,3,"0: 19, 3: 1"
"TC12_lvl_end",3,"LC",19,16,0,0,0,0,0,"0: 16, 3: 0"
"TC12_EB_triggered",1,"HC",26,22,0.36,0.49,0,0,1,"0: 14, 1: 8"
"TC12_EB_triggered",1,"LC",26,25,0.52,0.51,1,0,1,"1: 13, 0: 12"
"TC12_EB_triggered",2,"HC",33,32,0.06,0.25,0,0,1,"0: 30, 1: 2"
"TC12_EB_triggered",2,"LC",28,25,0.64,0.49,1,0,1,"1: 16, 0: 9"
"TC12_EB_triggered",3,"HC",23,20,0.25,0.44,0,0,1,"0: 15, 1: 5"
"TC12_EB_triggered",3,"LC",19,16,0.81,0.4,1,0,1,"1: 13, 0: 3"
"TC12_nth_gaze_to_ic",1,"HC",26,22,0.95,0.21,1,0,1,"1: 21, 0: 1, 2: 0, 3: 0"
"TC12_nth_gaze_to_ic",1,"LC",26,25,80.72,276.37,1,0,999,"1: 18, 0: 4, 999: 2, 2: 1"
"TC12_nth_gaze_to_ic",2,"HC",33,32,1.12,0.49,1,0,3,"1: 27, 2: 3, 0: 1, 3: 1"
"TC12_nth_gaze_to_ic",2,"LC",28,25,240.24,435.18,1,0,999,"1: 10, 0: 8, 999: 6, 2: 1"
"TC12_nth_gaze_to_ic",3,"HC",23,20,1,0.46,1,0,2,"1: 16, 0: 2, 2: 2, 3: 0"
"TC12_nth_gaze_to_ic",3,"LC",19,10,1,0.47,1,0,2,"1: 8, 0: 1, 2: 1, 3: 0"
"TC12_n_gazes_till_EB_or_TO",1,"HC",26,22,3.86,1.55,3,1,7,"3: 11, 5: 5, 7: 2, 1: 1"
"TC12_n_gazes_till_EB_or_TO",1,"LC",26,25,3.48,2.68,3,0,11,"3: 5, 1: 4, 2: 4, 4: 3"
"TC12_n_gazes_till_EB_or_TO",2,"HC",33,32,2.84,1.57,3,1,7,"3: 9, 2: 8, 1: 7, 5: 6"
"TC12_n_gazes_till_EB_or_TO",2,"LC",28,25,2.84,1.89,3,0,7,"2: 6, 3: 6, 0: 4, 4: 3"
"TC12_n_gazes_till_EB_or_TO",3,"HC",23,20,2.05,1.28,1.5,1,5,"1: 10, 3: 4, 2: 3, 4: 2"
"TC12_n_gazes_till_EB_or_TO",3,"LC",19,16,1.5,1.51,1,0,5,"0: 5, 1: 5, 3: 4, 2: 1"
"TC12_ic_glance_at_start",1,"HC",26,22,0.05,0.21,0,0,1,"0: 21, 1: 1"
"TC12_ic_glance_at_start",1,"LC",26,25,0.16,0.37,0,0,1,"0: 21, 1: 4"
"TC12_ic_glance_at_start",2,"HC",33,32,0.03,0.18,0,0,1,"0: 31, 1: 1"
"TC12_ic_glance_at_start",2,"LC",28,25,0.32,0.48,0,0,1,"0: 17, 1: 8"
"TC12_ic_glance_at_start",3,"HC",23,20,0.1,0.31,0,0,1,"0: 18, 1: 2"
"TC12_ic_glance_at_start",3,"LC",19,16,0.06,0.25,0,0,1,"0: 15, 1: 1"
"TC12_ic_n_glances_after_start",1,"HC",26,22,2.27,0.77,2,1,4,"2: 11, 3: 7, 1: 3, 4: 1"
"TC12_ic_n_glances_after_start",1,"LC",26,25,2.12,1.39,2,0,6,"2: 10, 1: 6, 3: 4, 0: 2"
"TC12_ic_n_glances_after_start",2,"HC",33,32,1.72,0.89,1,1,4,"1: 17, 2: 8, 3: 6, 4: 1"
"TC12_ic_n_glances_after_start",2,"LC",28,25,1.68,1.25,2,0,4,"2: 9, 0: 6, 1: 4, 3: 4"
"TC12_ic_n_glances_after_start",3,"HC",23,20,1.3,0.57,1,1,3,"1: 15, 2: 4, 3: 1, 0: 0"
"TC12_ic_n_glances_after_start",3,"LC",19,16,0.94,0.93,1,0,3,"0: 6, 1: 6, 2: 3, 3: 1"
"TC12_street_glance_at_start",1,"HC",26,22,0.05,0.21,0,0,1,"0: 21, 1: 1"
"TC12_street_glance_at_start",1,"LC",26,25,0.04,0.2,0,0,1,"0: 24, 1: 1"
"TC12_street_glance_at_start",2,"HC",33,32,0.12,0.34,0,0,1,"0: 28, 1: 4"
"TC12_street_glance_at_start",2,"LC",28,25,0,0,0,0,0,"0: 25, 1: 0"
"TC12_street_glance_at_start",3,"HC",23,20,0.15,0.37,0,0,1,"0: 17, 1: 3"
"TC12_street_glance_at_start",3,"LC",19,16,0.31,0.48,0,0,1,"0: 11, 1: 5"
"TC12_street_n_glances_after_start",1,"HC",26,22,1,0.82,1,0,3,"1: 11, 0: 6, 2: 4, 3: 1"
"TC12_street_n_glances_after_start",1,"LC",26,25,0.8,0.96,1,0,3,"0: 11, 1: 11, 3: 3, 2: 0"
"TC12_street_n_glances_after_start",2,"HC",33,32,0.91,0.69,1,0,2,"1: 17, 0: 9, 2: 6, 3: 0"
"TC12_street_n_glances_after_start",2,"LC",28,25,0.92,0.76,1,0,2,"1: 11, 0: 8, 2: 6, 3: 0"
"TC12_street_n_glances_after_start",3,"HC",23,20,0.9,0.72,1,0,2,"1: 10, 0: 6, 2: 4, 3: 0"
"TC12_street_n_glances_after_start",3,"LC",19,16,0.5,0.73,0,0,2,"0: 10, 1: 4, 2: 2, 3: 0"
"TC12_surt_glance_at_start",1,"HC",26,22,0.91,0.29,1,0,1,"1: 20, 0: 2"
"TC12_surt_glance_at_start",1,"LC",26,25,0.8,0.41,1,0,1,"1: 20, 0: 5"
"TC12_surt_glance_at_start",2,"HC",33,32,0.84,0.37,1,0,1,"1: 27, 0: 5"
"TC12_surt_glance_at_start",2,"LC",28,25,0.68,0.48,1,0,1,"1: 17, 0: 8"
"TC12_surt_glance_at_start",3,"HC",23,20,0.75,0.44,1,0,1,"1: 15, 0: 5"
"TC12_surt_glance_at_start",3,"LC",19,16,0.62,0.5,1,0,1,"1: 10, 0: 6"
"TC12_surt_n_glances_after_start",1,"HC",26,22,1,0.44,1,0,2,"1: 18, 0: 2, 2: 2, 3: 0"
"TC12_surt_n_glances_after_start",1,"LC",26,25,1.04,1.14,1,0,6,"1: 18, 0: 5, 2: 1, 6: 1"
"TC12_surt_n_glances_after_start",2,"HC",33,32,0.91,0.39,1,0,2,"1: 27, 0: 4, 2: 1, 3: 0"
"TC12_surt_n_glances_after_start",2,"LC",28,25,1,0.76,1,0,3,"1: 14, 0: 6, 2: 4, 3: 1"
"TC12_surt_n_glances_after_start",3,"HC",23,20,0.8,0.41,1,0,1,"1: 16, 0: 4, 2: 0, 3: 0"
"TC12_surt_n_glances_after_start",3,"LC",19,16,0.81,0.54,1,0,2,"1: 11, 0: 4, 2: 1, 3: 0"
"TC12_wheel_glance_at_start",1,"HC",26,22,0,0,0,0,0,"0: 22"
"TC12_wheel_glance_at_start",1,"LC",26,25,0,0,0,0,0,"0: 25"
"TC12_wheel_glance_at_start",2,"HC",33,32,0,0,0,0,0,"0: 32"
"TC12_wheel_glance_at_start",2,"LC",28,25,0,0,0,0,0,"0: 25"
"TC12_wheel_glance_at_start",3,"HC",23,20,0,0,0,0,0,"0: 20"
"TC12_wheel_glance_at_start",3,"LC",19,16,0,0,0,0,0,"0: 16"
"TC12_wheel_n_glances_after_start",1,"HC",26,22,0.59,0.59,1,0,2,"1: 11, 0: 10, 2: 1"
"TC12_wheel_n_glances_after_start",1,"LC",26,25,0.52,0.51,1,0,1,"1: 13, 0: 12, 2: 0"
"TC12_wheel_n_glances_after_start",2,"HC",33,32,0.31,0.47,0,0,1,"0: 22, 1: 10, 2: 0"
"TC12_wheel_n_glances_after_start",2,"LC",28,25,0.24,0.44,0,0,1,"0: 19, 1: 6, 2: 0"
"TC12_wheel_n_glances_after_start",3,"HC",23,20,0.05,0.22,0,0,1,"0: 19, 1: 1, 2: 0"
"TC12_wheel_n_glances_after_start",3,"LC",19,16,0.25,0.58,0,0,2,"0: 13, 1: 2, 2: 1"
"TC10_TimeToL0",1,"HC",26,22,15.21,5.65,16.2,7.42,25.57,NA
"TC10_TimeToL0",1,"LC",26,25,16.05,8.42,15.22,3.08,26.95,NA
"TC10_TimeToL0",2,"HC",33,31,11.86,5.36,11.3,3.7,25.3,NA
"TC10_TimeToL0",2,"LC",28,24,18.52,12.16,21.55,0,43.1,NA
"TC10_TimeToL0",3,"HC",23,20,13.23,7.4,10.4,4.9,27.9,NA
"TC10_TimeToL0",3,"LC",19,16,21.54,8.9,24.8,0,35.4,NA
"TC12_TimeToL0",1,"HC",26,22,4.96,2.55,3.95,1.85,9.83,NA
"TC12_TimeToL0",1,"LC",26,25,6.14,3.04,6.17,2.53,12.15,NA
"TC12_TimeToL0",2,"HC",33,32,3.55,1.94,3.25,1.4,10.1,NA
"TC12_TimeToL0",2,"LC",28,22,9.1,5.16,7.75,2,19.3,NA
"TC12_TimeToL0",3,"HC",23,19,4.63,4.18,2.9,1.7,18.4,NA
"TC12_TimeToL0",3,"LC",19,16,8.53,3.38,7.65,2.7,14.3,NA
"TC10_ic_glance_allocation_time",1,"HC",26,21,3.65,3.37,2.53,0.37,8.82,NA
"TC10_ic_glance_allocation_time",1,"LC",26,21,2.77,4.12,0.67,0.1,17.02,NA
"TC10_ic_glance_allocation_time",2,"HC",33,29,3.56,4.34,1.07,0.48,15.37,NA
"TC10_ic_glance_allocation_time",2,"LC",28,19,3.71,5.47,0.8,0.26,18.7,NA
"TC10_ic_glance_allocation_time",3,"HC",23,17,5.22,5.58,1.69,0.49,15.86,NA
"TC10_ic_glance_allocation_time",3,"LC",19,7,9.83,6.03,11.3,0.51,17.95,NA
"TC12_ic_glance_allocation_time",1,"HC",26,21,0.62,0.27,0.69,0.08,0.99,NA
"TC12_ic_glance_allocation_time",1,"LC",26,19,0.97,1.23,0.56,0.04,5.62,NA
"TC12_ic_glance_allocation_time",2,"HC",33,31,0.81,0.6,0.63,0.09,3.01,NA
"TC12_ic_glance_allocation_time",2,"LC",28,11,1.58,1.46,1.09,0.05,4.32,NA
"TC12_ic_glance_allocation_time",3,"HC",23,18,1.13,0.97,0.78,0.24,3.77,NA
"TC12_ic_glance_allocation_time",3,"LC",19,10,2.03,1.28,2.17,0.12,4.11,NA
"TC10_ic_total_duration",1,"HC",26,22,8.09,3.05,7.48,3.04,14.39,NA
"TC10_ic_total_duration",1,"LC",26,25,6.48,4.43,5.81,0,15.16,NA
"TC10_ic_total_duration",2,"HC",33,31,6.88,4.09,5.57,1.67,16.44,NA
"TC10_ic_total_duration",2,"LC",28,24,6.48,5.31,5.74,0,16.16,NA
"TC10_ic_total_duration",3,"HC",23,20,4.5,4.38,3.62,0,18.42,NA
"TC10_ic_total_duration",3,"LC",19,16,3.36,4.96,0.33,0,15.08,NA
"TC10_street_total_duration",1,"HC",26,22,1.66,1.84,1,0,7.42,NA
"TC10_street_total_duration",1,"LC",26,25,1.05,2.04,0,0,7.22,NA
"TC10_street_total_duration",2,"HC",33,31,0.84,1.25,0.51,0,6.05,NA
"TC10_street_total_duration",2,"LC",28,24,1.4,1.35,0.91,0,4.42,NA
"TC10_street_total_duration",3,"HC",23,20,1.43,2.65,0.51,0,10.61,NA
"TC10_street_total_duration",3,"LC",19,16,2.05,3.93,0.56,0,15.95,NA
"TC10_surt_total_duration",1,"HC",26,22,3.84,3.27,2.68,0,8.69,NA
"TC10_surt_total_duration",1,"LC",26,25,6.23,7.35,2.48,0.1,20,NA
"TC10_surt_total_duration",2,"HC",33,31,3.52,4.39,1.09,0,14.89,NA
"TC10_surt_total_duration",2,"LC",28,24,7.59,7.55,4.22,0,20,NA
"TC10_surt_total_duration",3,"HC",23,20,5.75,7.03,1.17,0,20,NA
"TC10_surt_total_duration",3,"LC",19,16,12.86,7.25,14.44,0,20,NA
"TC10_wheel_total_duration",1,"HC",26,22,1.02,1.16,0.9,0,5.17,NA
"TC10_wheel_total_duration",1,"LC",26,25,0.31,0.41,0,0,1.54,NA
"TC10_wheel_total_duration",2,"HC",33,31,0.29,0.39,0,0,1.34,NA
"TC10_wheel_total_duration",2,"LC",28,24,0.19,0.42,0,0,1.81,NA
"TC10_wheel_total_duration",3,"HC",23,20,0.4,1.41,0,0,6.31,NA
"TC10_wheel_total_duration",3,"LC",19,16,0.1,0.26,0,0,0.85,NA
"TC12_ic_total_duration",1,"HC",26,22,2.8,1.32,2.72,0.8,5.19,NA
"TC12_ic_total_duration",1,"LC",26,25,2.86,1.65,2.54,0,5.85,NA
"TC12_ic_total_duration",2,"HC",33,32,2.12,1.18,1.69,0.06,4.62,NA
